User-agent: *
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /user/
Disallow: /*print
Disallow: /newposts/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*do=search
Disallow: /user/
Disallow: /tags/
Disallow: /backup/
Disallow: /language/
Disallow: /admin.php
Disallow: /newposts/
Disallow: /lastnews/
Disallow: /engine/go.php
Disallow: /faq-vopros-otvet.html
Disallow: /engine/download.php
Disallow: /statistics.html
Disallow: /contacts.html
Disallow: /pravoobladatelyam.html
Disallow: /films/
Disallow: /out/
Disallow: /blocks/
Disallow: /index.php?do=orderdesc*
Disallow: /playlists/*
Disallow: /?*
Disallow: /index.php?do=search_xf*
Disallow: /xfsearch
Disallow: /index.php?subaction=newposts
Disallow: /2016/
Disallow: /2015/
Disallow: /2014/
Disallow: /2013/
Disallow: /2012/
Disallow: /2011/
Disallow: /2010/
Disallow: /update.php
Disallow: /page:*
Disallow: /rss
Disallow: *index.php?do=actors
Disallow: /biography/$
Disallow: /biography$
Disallow: /index.php?a_name
Disallow: /sf/int_start_year
Disallow: /vote/vote_start_data
Disallow: /vote/admin-files

Crawl-delay: 2
Request-rate: 1/3

Host: kino-kingdom.com
Sitemap: http://kino-kingdom.com/sitemap.xml
Sitemap: http://kino-kingdom.com/sitemap-actors.xml

