User-agent: *
Disallow: /files/
Disallow: /meeting-rooms-online/book-this-room.aspx?
Disallow: /Scriptresource.axd
Disallow: /search/map.aspx
Disallow: /search/product-detail.aspx?centretcmId=*
Disallow: /virtual-office/index.aspx?centreNumber=*
Disallow: /overlays/journey-planner.aspx?CentreNumber=*
Disallow: /*?CentreNumber=
Disallow: /*?centreNumber=
Disallow: /*?centrenumber=
Disallow: /*?Centrenumber=
Disallow: /*?AuthKey=
Disallow: /hot-desk/
Disallow: /Zsys/
Disallow: /forms/
Disallow: /business-world/index.aspx?
Disallow: /assets
Disallow: /popups
Disallow: /day-office-online/book-this-room.aspx
Disallow: /officesolutions
Disallow: /html/locations
Disallow: /Ajax.svc/
Disallow: /ajax.svc/
Disallow: /zsys/_global_flash/
Disallow: /zsys/
Disallow: /Files/
Disallow: /script/
Disallow: /Script/
Disallow: /serviceagreement/
Disallow: /Serviceagreement/
Disallow: /_Controls/
Disallow: /_controls/
Disallow: /Zsys/ncms
Disallow: /zsys/ncms
Disallow: */configure/
Disallow: /ThankYou/
Disallow: /BookPopup.aspx
Disallow: */thailand/*

Sitemap: http://www.regus.com/sitemap.xml
