# robots.txt

User-agent: Googlebot

Disallow: /wp-admin/
Disallow: /dev/
Disallow: /admin/
Disallow: /ads/
Disallow: /ads2/
Disallow: /apple/
Disallow: /business/
Disallow: /css/
Disallow: /demo/
Disallow: /edu/
Disallow: /html/
Disallow: /iam-social/
Disallow: /img/
Disallow: /import/
Disallow: /latex/
Disallow: /maintenance/
Disallow: /mt_images/
Disallow: /picture_library/
Disallow: /plesk-stat/
Disallow: /smoo/
Disallow: /tech/
Disallow: /test/
Disallow: /test2/
Disallow: /video/
Disallow: /video-tech/
Disallow: /wallpaper2-phones/
Disallow: /wd-backup/
Disallow: /wd3/
Disallow: /wd4/
Disallow: /wdtest/


Sitemap: http://www.tech-wd.com/wd/sitemap.xml.gz
