User-Agent: *


Disallow: /temp/
Disallow: /Xml/
Disallow: /_layouts/
Disallow: /_catalogs/
Disallow: /_cts/
Disallow: /_vti_bin/ 
Disallow: /_app_bin/ 
Disallow: /_vti_cnf/ 
Disallow: /_vti_pvt/ 
Disallow: /_wpresources/ 
Disallow: /_private/
Disallow: /Lists/
Disallow: /ReusableContent/
Disallow: /WorkflowTasks/
Disallow: /SiteCollectionDocuments/
Disallow: /SiteCollectionImages/
Disallow: /imgs/
Disallow: /PublishingImages/
Disallow: /SiteAssets/
Disallow: /Documents/Forms/
Disallow: /Pages/Forms/
Disallow: /LeumiCheck/ 
Disallow: /Reporst%20Lists/
Disallow: /Style%20Library/
Disallow: /FormServerTemplates/
Disallow: /he-il/GeneralPages/B/
Disallow: /he-il/NewEmployies/
Disallow: /he-il/Benefits/MM
Disallow: /he-il/Benefits/BenefitsPlus/MM
Disallow: /he-il/Benefits/First

sitemap: https://www.leumi-card.co.il/sitemap.xml
