User-agent: *

Disallow: /user/
Disallow: /backup/
Disallow: /engine/
Disallow: /forum/
Disallow: /forum/*
Disallow: /embed/
Disallow: /embed/*
Disallow: /language/
Disallow: /templates/
Disallow: /upgrade/
Disallow: /autobackup.php
Disallow: /admin.php
Disallow: /?do=addnews
Disallow: /?do=feedback
Disallow: /?do=lostpassword
Disallow: /?do=pm
Disallow: /?do=register
Disallow: /?do=stats
Disallow: /?do=search
Disallow: /?subaction=newposts 
Disallow: /?do=lastcomments
Disallow: /?do=orderdesc
Disallow: /statistics.html
Disallow: /faq.html
Disallow: /message_for_oss.pdf
Disallow: /?do=feedback
Disallow: /?do=register
Disallow: /?do=lostpassword
Disallow: /?do=addnews
Disallow: /?do=stats
Disallow: /?do=pm
Disallow: /pl/*
Disallow: /pl/
Disallow: /uppod.swf
Disallow: /*.swf
Disallow: /konkurs.html
Disallow: /dem.php*
Disallow: /*?*
Disallow: /index.php?do=unsubscribe*

Allow: /templates/BobFilm/*.css
Allow: /templates/BobFilm/*.js
Allow: /templates/BobFilm/*.gif
Allow: /templates/BobFilm/*.woff
Allow: /templates/BobFilm/*.jpg
Allow: /templates/BobFilm/*.png
Allow: /templates/BobFilm/*.gif
Allow: /engine/data/emoticons/*.gif

Host: bobfilm.club
Sitemap: http://bobfilm.club/sitemap.xml

