User-Agent: *
Disallow: /prom.html
Disallow: /_assets/
Disallow: /_scripts/
Disallow: /_styles/
Disallow: /*.pdf$
Disallow: /annual-report/
Disallow: /deltacaretools/
Disallow: /disney/*.pdf$
Disallow: /documents/
Disallow: /documents/online-billing-56366-OBR-MTV.pdf
Disallow: /documents/online-billing-56367-OBR-L.pdf
Disallow: /ECI/
Disallow: /ED/
Disallow: /ers/
Disallow: /es/ca_indiv/*.pdf$
Disallow: /Espanol/
Disallow: /espanol/
Disallow: /find-a-dentist
Disallow: /find-a-dentist/
Disallow: /group_oral_health/
Disallow: /group_sites/lappl/*.pdf$
Disallow: /group_sites/llns/*.pdf$
Disallow: /group_sites/uc/*.pdf$
Disallow: /intel/*.pdf$
Disallow: /m/
Disallow: /paypros/documents/*.pdf$
Disallow: /PD/
Disallow: /pix/
Disallow: /providertools/
Disallow: /RSO/
Disallow: /search.html
Disallow: /styles/
Disallow: /trinet/*.pdf$
Disallow: /uc/*.pdf$
Allow: /



