#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/

# GPT
Disallow: /3865/

#We want bots to index /tag, not /tags
Disallow: /tags/

# Disallowing crawling of legacy DC profile pages
Disallow: /user/profile/

# Disallowing crawling of legacy DLV pages
Disallow: /dlv/quiz.jsp
Disallow: /dlv/recipes/commmentsRatingsDisplay.jsp
Disallow: /dlv/templates/
Disallow: /templatedata/dlv/
Disallow: /dlv/cfile.jsp
Disallow: /recipes/searchResults.jsp
Disallow: /recipes/browseRecipes.jsp
Disallow: /app/sharemy/
Disallow: /dlv/search/results.jsp
Disallow: /dlv/slideshow/slideShow.jsp
Disallow: /ERALinks/
Disallow: /bhg/files/partner/comscore/comscore_pageview_candidate.html
Disallow: /slide_information/
Disallow: /div%3E
Disallow: /lcl/file.jsp
Disallow: /fc/search/results.jsp
Disallow: /fitness/*.jsp

# EDRU-894 - DC: disallow /shop/go.html*
Disallow: /shop/go.html*

# EDRU-997 - All sites: Disallow: /order/
Disallow: /order/

# EDRU-1430
Disallow: /node/

# EDRU-1400
Disallow: /user/

# EDRU-2601 - Disallow ramp paths
Disallow: /videos/theme/
Disallow: /videos/widgets/

# EDRU-3612 - Disallow non-aliased terms
Disallow: /taxonomy/term/*

# EDRU-4026 - Disallow ShopNation Search Parameters
Disallow: /shop/*?s=

# EDRU-4232 - Disallow Run channel
Disallow: /run/
