User-agent: *
Dissallow: /se-da/add.php
Dissallow: /se-fi/add.php
Dissallow: /se-sv/add.php
Dissallow: /dk-da/add.php
Dissallow: /dk-fi/add.php
Dissallow: /dk-sv/add.php
Dissallow: /fi-da/add.php
Dissallow: /fi-fi/add.php
Dissallow: /fi-sv/add.php
Dissallow: /no-da/add.php
Dissallow: /no-fi/add.php
Dissallow: /no-sv/add.php
Disallow: /add.php
Dissallow: /se-da/best.php
Dissallow: /se-fi/best.php
Dissallow: /se-sv/best.php
Dissallow: /dk-da/best.php
Dissallow: /dk-fi/best.php
Dissallow: /dk-sv/best.php
Dissallow: /fi-da/best.php
Dissallow: /fi-fi/best.php
Dissallow: /fi-sv/best.php
Dissallow: /no-da/best.php
Dissallow: /no-fi/best.php
Dissallow: /no-sv/best.php
Disallow: /best.php
Dissallow: /se-da/kassan
Dissallow: /se-fi/kassan
Dissallow: /se-sv/kassan
Dissallow: /dk-da/kassan
Dissallow: /dk-fi/kassan
Dissallow: /dk-sv/kassan
Dissallow: /fi-da/kassan
Dissallow: /fi-fi/kassan
Dissallow: /fi-sv/kassan
Dissallow: /no-da/kassan
Dissallow: /no-fi/kassan
Dissallow: /no-sv/kassan
Disallow: /kassan
Dissallow: /se-da/sok
Dissallow: /se-fi/sok
Dissallow: /se-sv/sok
Dissallow: /dk-da/sok
Dissallow: /dk-fi/sok
Dissallow: /dk-sv/sok
Dissallow: /fi-da/sok
Dissallow: /fi-fi/sok
Dissallow: /fi-sv/sok
Dissallow: /no-da/sok
Dissallow: /no-fi/sok
Dissallow: /no-sv/sok
Disallow: /sok
Dissallow: /se-da/varukorgen
Dissallow: /se-fi/varukorgen
Dissallow: /se-sv/varukorgen
Dissallow: /dk-da/varukorgen
Dissallow: /dk-fi/varukorgen
Dissallow: /dk-sv/varukorgen
Dissallow: /fi-da/varukorgen
Dissallow: /fi-fi/varukorgen
Dissallow: /fi-sv/varukorgen
Dissallow: /no-da/varukorgen
Dissallow: /no-fi/varukorgen
Dissallow: /no-sv/varukorgen
Disallow: /varukorgen
Disallow: /dk-sv
Disallow: /dk-fi
Disallow: /se-da
Disallow: /se-fi
Disallow: /fi-sv
Disallow: /fi-da
