User-agent: *
Disallow: /admin/
Disallow: /4_files/
Disallow: /aapi/
Disallow: /cert/
Disallow: /data/
Disallow: /includes/
Disallow: /install/
Disallow: /index2_files/
Disallow: /languages/
Disallow: /plugins/
Disallow: /templates/
Disallow: /themes/
Disallow: /upgrade/
Disallow: /api/
Disallow: /js/
Disallow: /widget/
Disallow: /sms/
Disallow: /xadmin/
Disallow: /.htaccess
Disallow: /affiche.php
Disallow: /captcha.php
Disallow: /comment.php
Disallow: /ccle_image.php
Disallow: /goods_script.php
Disallow: /receive.php
Disallow: /region.php
Disallow: /respond.php
Disallow: /feed.php
Disallow: /galleradmin/
Disallow: /chinabank_direct/
Disallow: /ChinaBankReceive.php
