# Built Nov 13 CS (on STATIC) - modified CR3136(TD) 20131218
User-agent: *

#CMS
Disallow: */win/*
Disallow: */search-results?*
Disallow: */shared/JsHandler/JsHandler.asp

#DMS
Disallow: */engine/*
Disallow: */email*
Disallow: */dmsimgs/*
Disallow: */online-booking*
Disallow: */book-online*
Disallow: */booking-availability*
Disallow: */info/booking-selection*
Disallow: */info/booking-confirmation*
Disallow: */imageresizer/*

#DMS Images
Disallow: *[WhatsNearby]*
Disallow: *[hProdEvent]*
Disallow: *[SearchThumb]*
Disallow: *[GradingImageInto]*
Disallow: *[AwardImageInto]*
Disallow: *[RecentlyViewed]*

#temp
Disallow: /de-de/info/*
Disallow: /fr-fr/info/*
Disallow: /es-es/info/*
Disallow: /nl-nl/info/*
Disallow: /it-it/info/*

#DFP Issue
Disallow: */23878172*

#Sitemaps
sitemap: http://www.visitscotland.com/sitemap.xml
sitemap: http://www.visitscotland.com/en-us/sitemap.xml
sitemap: http://www.visitscotland.com/en-ca/sitemap.xml
sitemap: http://www.visitscotland.com/en-au/sitemap.xml
sitemap: http://www.visitscotland.com/en-nz/sitemap.xml
sitemap: http://www.visitscotland.com/de-de/sitemap.xml
#sitemap: http://www.visitscotland.com/fr-fr/sitemap.xml
#sitemap: http://www.visitscotland.com/es-es/sitemap.xml
#sitemap: http://www.visitscotland.com/nl-nl/sitemap.xml
#sitemap: http://www.visitscotland.com/it-it/sitemap.xml
