User-Agent: * 
Allow: /auth/profile/
Disallow: /ksearch/
Disallow: /auth/
Disallow: /kuruma/used/uc_jump.asp*
Disallow: /prdsearch/pricehistory_data/
Disallow: /kakakuad/
Disallow: /history/
Disallow: /jump/
Disallow: /ad/
Disallow: /card/jump.asp*
Allow: /card/jump.asp?CompanyID=035&CardID=005
Disallow: /ria/
Disallow: /item/*/localshops/
Disallow: /localshops/shop/*/print/
Disallow: /localshops/shop/*/shopitem/
Disallow: /insurance/corp/
Disallow: /nisa/jump/
Disallow: /kuruma/hoken/jump/
Disallow: /item/*/keitaishops/
Disallow: /keitaishops/detail/
Disallow: /keitaishops/map/
Disallow: /keitaishops/bill/
Disallow: /kuchikomi/review/history/
Disallow: /kuruma/ifrmuccountlist.asp*
Disallow: /reform/noarcv/
Disallow: /taiyoukou/noarcv/
Disallow: /mobile_data/world-wifi/wifi-rental/jump/
Disallow: /shopreg/
Disallow: /fund/Fund.asp*
Disallow: /fund/financial_r.asp*
Disallow: /fund/company/inf_*
Disallow: /online_english/jump.asp*
Disallow: /mobile_data/world-wifi/jump.asp*
Disallow: /stock/companydistribute.asp*
Disallow: /fx/jump/
Disallow: /commodity/corp/
Disallow: /fund/jump/
Disallow: /kuruma/used/jump/
Disallow: /kuruma/jump/
Disallow: /localshopreg/
Disallow: /misetoku/keep.aspx
Disallow: /misetoku/Default.aspx
Disallow: /misetoku/info/
Disallow: /myarea/
Disallow: /mapsearch/Default.aspx
Disallow: /card/jump/
Disallow: /online_english/jump/
Disallow: /bike/jump/
Disallow: /shashinkan/noarcv/
Disallow: /kuruma/noarcv/
Disallow: /cosme-item/
Disallow: /housing-loan/jump/
Disallow: /housing-loan/list/
Disallow: /bb/article/set/
Disallow: /bb/set/
Allow: /bb/set/help/
Disallow: /insurance/kuruma_hoken/jump/
Disallow: /loan/card-loan/kkc_r.asp*
Disallow: /loan/auto-loan/autokkc_r.asp*
Disallow: /loan/omatome-loan/corp/
Disallow: /loan/purpose/corp/
Disallow: /card-loan/kkc_r.asp*
Disallow: /mobile_data/sim/jump/
Disallow: /okurimono/script/
Disallow: /script/kakakuad/
Disallow: /hikkoshi/report.asp*
Disallow: /nisa/list.asp*
Disallow: /crowdfunding/jump/
Disallow: /modules/
Disallow: /bo/jump/
Disallow: /keitai/smartphone/lowprice/jump/
Disallow: /card-loan/jump/
Disallow: /gaikadepo/jumpcount.asp*
Disallow: /taiyoukou/investment/prop/
Disallow: /epilation/noarcv/
Disallow: /pt/
Disallow: /kuruma/jumpkuruma.asp*
Disallow: /waterserver/ajax/
Disallow: /teiki/jump.asp*
Disallow: /teiki/tanki/corp/
Disallow: /car_goods/wheelset/noarcv/
Disallow: /bookitem/
Disallow: /kuruma_hoken/jump/

User-agent: Mediapartners-Google
Allow: /kuchikomi/review/history/
