User-agent: *
Disallow: /Assets3/
Disallow: /demo/
Disallow: /EngagementLetter/
Disallow: /events/registration/
Disallow: /contact/ 
Disallow: /ei/
Disallow: /includes/
Disallow: /js/
Disallow: /library/
Disallow: /styles/
Disallow: /training/registration/
Disallow: /utility/
Disallow: /test/
# Argentina
Disallow: /ar/contact/
Disallow: /ar/events/registration/
Disallow: /ar/register/
Disallow: /ar/training/registration/
# Autstralia
Disallow: /au/contact/
Disallow: /au/events/registration/
Disallow: /au/register/
Disallow: /au/training/registration/
# Belgium
Disallow: /be/contact/
Disallow: /be/events/registration/
Disallow: /be/register/
Disallow: /be/training/registration/
# Brazil
Disallow: /br/contact/
Disallow: /br/events/registration/
Disallow: /br/register/
Disallow: /br/training/registration/
# Canada
Disallow: /ca/contact/
Disallow: /ca/events/registration/
Disallow: /ca/register/
Disallow: /ca/training/registration/
# Canada French
Disallow: /ca-fr/contact/
Disallow: /ca-fr/events/registration/
Disallow: /ca-fr/register/
Disallow: /ca-fr/training/registration/
# China
Disallow: /cn/contact/
Disallow: /cn/events/registration/
Disallow: /cn/register/
Disallow: /cn/training/registration/
# Colombia
Disallow: /co/contact/
Disallow: /co/events/registration/
Disallow: /co/register/
Disallow: /co/training/registration/
# Czech Republic
Disallow: /cz/contact/
Disallow: /cz/events/registration/
Disallow: /cz/register/
Disallow: /cz/training/registration/
# Germany
Disallow: /de/contact/
Disallow: /de/events/registration/
Disallow: /de/register/
Disallow: /de/training/registration/
# Spain
Disallow: /es/contact/
Disallow: /es/events/registration/
Disallow: /es/register/
Disallow: /es/training/registration/
# Finland
Disallow: /fi/contact/
Disallow: /fi/events/registration/
Disallow: /fi/register/
Disallow: /fi/training/registration/
# France
Disallow: /fr/contact/
Disallow: /fr/events/registration/
Disallow: /fr/register/
Disallow: /fr/training/registration/
# Germany
Disallow: /gr/contact/
Disallow: /gr/events/registration/
Disallow: /gr/register/
Disallow: /gr/training/registration/
# HGVS
Disallow: /hgvs/contact/
Disallow: /hgvs/events/registration/
Disallow: /hgvs/register/
Disallow: /hgvs/training/registration/
# Hong Kong
Disallow: /hk/contact/
Disallow: /hk/events/registration/
Disallow: /hk/register/
Disallow: /hk/training/registration/
# Hungary
Disallow: /hu/contact/
Disallow: /hu/events/registration/
Disallow: /hu/register/
Disallow: /hu/training/registration/
# Indonesia
Disallow: /id/contact/
Disallow: /id/events/registration/
Disallow: /id/register/
Disallow: /id/training/registration/
# Ireland
Disallow: /ie/contact/
Disallow: /ie/events/registration/
Disallow: /ie/register/
Disallow: /ie/training/registration/
# Israel
Disallow: /il/contact/
Disallow: /il/events/registration/
Disallow: /il/register/
Disallow: /il/training/registration/
# India
Disallow: /in/contact/
Disallow: /in/events/registration/
Disallow: /in/register/
Disallow: /in/training/registration/
# Italy
Disallow: /it/contact/
Disallow: /it/events/registration/
Disallow: /it/register/
Disallow: /it/training/registration/
# Japan
Disallow: /jp/contact/
Disallow: /jp/events/registration/
Disallow: /jp/register/
Disallow: /jp/training/registration/
# South Korea
Disallow: /kr/contact/
Disallow: /kr/events/registration/
Disallow: /kr/register/
Disallow: /kr/training/registration/
# Lithuania
Disallow: /lt/contact/
Disallow: /lt/events/registration/
Disallow: /lt/register/
Disallow: /lt/training/registration/
# Malaysia
Disallow: /my/contact/
Disallow: /my/events/registration/
Disallow: /my/register/
Disallow: /my/training/registration/
# Mexico
Disallow: /mx/contact/
Disallow: /mx/events/registration/
Disallow: /mx/register/
Disallow: /mx/training/registration/
# Netherlands
Disallow: /nl/contact/
Disallow: /nl/events/registration/
Disallow: /nl/register/
Disallow: /nl/training/registration/
# Norway
Disallow: /no/contact/
Disallow: /no/events/registration/
Disallow: /no/register/
Disallow: /no/training/registration/
# New Zealand
Disallow: /nZ/contact/
Disallow: /nz/events/registration/
Disallow: /nz/register/
Disallow: /nz/training/registration/
# Poland
Disallow: /pl/contact/
Disallow: /pl/events/registration/
Disallow: /pl/register/
Disallow: /pl/training/registration/
# Portugal
Disallow: /pt/contact/
Disallow: /pt/events/registration/
Disallow: /pt/register/
Disallow: /pt/training/registration/
# Romania
Disallow: /ro/contact/
Disallow: /ro/events/registration/
Disallow: /ro/register/
Disallow: /ro/training/registration/
# Russia
Disallow: /ru/contact/
Disallow: /ru/events/registration/
Disallow: /ru/register/
Disallow: /ru/training/registration/
# Sweden
Disallow: /se/contact/
Disallow: /se/events/registration/
Disallow: /se/register/
Disallow: /se/training/registration/
# Singapore
Disallow: /sg/contact/
Disallow: /sg/events/registration/
Disallow: /sg/register/
Disallow: /sg/training/registration/
# Slovokia
Disallow: /sk/contact/
Disallow: /sk/events/registration/
Disallow: /sk/register/
Disallow: /sk/training/registration/
# Thialand
Disallow: /th/contact/
Disallow: /th/events/registration/
Disallow: /th/register/
Disallow: /th/training/registration/
# Turkey
Disallow: /tr/contact/
Disallow: /tr/events/registration/
Disallow: /tr/register/
Disallow: /tr/training/registration/
# Ukraine
Disallow: /ua/contact/
Disallow: /ua/events/registration/
Disallow: /ua/register/
Disallow: /ua/training/registration/
# United Arab Emeriates
Disallow: /uae/contact/
Disallow: /uae/events/registration/
Disallow: /uae/register/
Disallow: /uae/training/registration/
# United Kingdom
Disallow: /uk/contact/
Disallow: /uk/events/registration/
Disallow: /uk/register/
Disallow: /uk/training/registration/
# United States
Disallow: /us/contact/
Disallow: /us/events/registration/
Disallow: /us/register/
Disallow: /us/training/registration/
# South Africa
Disallow: /za/contact/
Disallow: /za/events/registration/
Disallow: /za/register/
Disallow: /za/training/registration/
# Vietnam
Disallow: /vn/contact/
Disallow: /vn/events/registration/
Disallow: /vn/register/
Disallow: /vn/training/registration/
#LeadershipAndTalentOnDemand
