# Bonjour,
#
# Rejoignez l'équipe Lafourchette en postulant sur http://recrutement.lafourchette.com/
#
#
# Hi there,
#
# Interested in joining the lafourchette team? Visit http://recrutement.lafourchette.com and apply!

User-agent: *
Disallow: /search/
Disallow: /recherche/
Disallow: /nl/zoeken/
Disallow: /nl/search/
Disallow: /search-refine/
Disallow: /nl/search-refine/
Disallow: /busqueda/
Disallow: /ricerca/
Disallow: /m/
Disallow: /restaurant-plus/
Disallow: /restaurante-plus/
Disallow: /doc/cgu
Disallow: /login
Disallow: /nl/login
Disallow: /reservation/
Disallow: /nl/reservering/
Disallow: /reserva/
Disallow: /recensione/
Disallow: /app.php/
Disallow: /app_dev.php/
Disallow: /app_demo.php/
Disallow: /aff.php
Disallow: /_internal/
Disallow: /*wrap-*
Disallow: /oc/
Disallow: /nl/oc/
Disallow: /api/restaurants/forkato/*/oc/
Disallow: /review/

Allow: /review/$

Sitemap: https://www.eltenedor.es/brand-2-index.xml
