Sitemap: http://pharmacyonline.com.au/sitemap/po.xml

User-agent: *
Crawl-delay: 9
Disallow: /index.php/
Disallow: /checkout/
Disallow: /app/
Disallow: /downloader/
Disallow: /js/
Disallow: /lib/
Disallow: /media/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /skin/
Disallow: /var/
Disallow: /catalog/product_compare/
Disallow: /catalog/product/view/id/
Disallow: /customer/
Disallow: /wishlist/
Disallow: /catalogsearch/ajax/suggest/
Disallow: /enable-cookies
Disallow: /no-route
Disallow: /chemistdirect/esi/

User-agent: Googlebot
Disallow:

User-agent: Googlebot-image
Disallow:

User-agent: Baiduspider
Disallow: /

User-agent: baiduspider
Disallow: /

User-agent: EtaoSpider
Disallow: /
