User-agent: *
Allow: /aff/jump-starter
Disallow: /en-gb/sports/horse-racing/streaming/
Disallow: /games/en/game/1015-bingo
Disallow: /Sports100Free/?btagid=19323700
Disallow: /xyz-sports-test/
Disallow: /b2b-sbc-stage/
Disallow: /sports/en/content/free-bet-match-deposit-2204
Disallow: /offers/Sports50Free/
Disallow: /offers/SportFootball50Free/
Disallow: /offers/tft/?btagid=90108240
Disallow: /offers/tft/?btagid=90108240
Disallow: /offers/sports-5-free/au/ 
Disallow: /offers/sports-5-free/?btagid=41040500
Disallow: /mgs-poker/en-gb/about/contact-us.htm
Disallow:/sports/en?btagid=18062500
Disallow:/offers/aff/en/casino/?btagid=90158703
Disallow:/offers/aff/de/casino/?btagid=90159014
Disallow:/offers/aff/de/casino/?btagid=90158923
Disallow:/offers/aff/en/casino/?btagid=90159963
Disallow: /sports/en-ca/content/careers
Disallow: /sports/en-ca/content/cash-out-faqs
Disallow: /sports/en-ca/content/cash-out-rules
Disallow: /sports/en-ca/content/chelsea-partnership
Disallow: /sports/en-ca/content/instabet
Disallow: /sports/en-ca/content/maximum-payout-limits
Disallow: /sports/en-ca/content/spincast
Disallow: /sports/en-ca/content/about-us
Disallow: /sports/en-ca/best-odds
Disallow: /live-casino/en-ca/content/terms-conditions
Disallow: /live-casino/en-ca/content/privacy-policy
Disallow: /live-casino/en-ca/content/cookie-policy
Disallow: /live-casino/en-ca/content/fairness
Disallow: /live-casino/en-ca/content/responsible-gambling
Disallow: /live-casino/en-ca/content/careers
Disallow: /live-casino/en-ca/content/about-us
Disallow: /live-casino/en-ca/contact-us
Disallow: /sports/en-ca/content/terms-and-conditions
Disallow: /sports/en-ca/content/privacy-policy
Disallow: /sports/en-ca/content/cookie-policy
Disallow: /sports/en-ca/content/fairness
Disallow: /sports/en-ca/content/responsible-gambling
Disallow: /casino/en-ca/content/terms-conditions
Disallow: /casino/en-ca/content/privacy-policy
Disallow: /casino/en-ca/content/cookie-policy
Disallow: /casino/en-ca/content/fairness
Disallow: /casino/en-ca/content/responsible-gambling
Disallow: /casino/en-ca/content/careers
Disallow: /casino/en-ca/content/about-us
Disallow: /casino/en-ca/contact-us
Disallow: /sports/en-ca/cash-out
