Sitemap: http://fapdu.com/sitemaps.xml

User-agent: Googlebot
Allow: /
Disallow: /cams/
Disallow: /offers/
Disallow: /hd/

User-agent: bingbot
Allow: /
Disallow: /cams/
Disallow: /offers/
Disallow: /hd/

User-agent: yandex
Crawl-delay: 1

User-agent: msnbot
Allow: /
Disallow: /cams/
Disallow: /offers/
Disallow: /hd/

User-agent: msnbot-media
Crawl-delay: 0

User-agent: 008
Disallow: /

User-agent: naverbot
Crawl-delay: 1
Allow: /
Disallow: /cams/
Disallow: /offers/
Disallow: /hd/
Disallow: /search/

User-agent: teoma
Crawl-delay: 1
Allow: /
Disallow: /cams/
Disallow: /offers/
Disallow: /hd/
Disallow: /search/

User-agent: nutch
Crawl-delay: 5
Allow: /
Disallow: /cams/
Disallow: /offers/
Disallow: /hd/
Disallow: /search/

User-Agent: Slurp
Crawl-delay: 1
Allow: /
Disallow: /cams/
Disallow: /offers/
Disallow: /hd/
Disallow: /search/

User-Agent:*
Crawl-delay: 1
Allow: /
Disallow: /cams/
Disallow: /offers/
Disallow: /hd/
Disallow: /search/
