# robots.txt for http://www.pima.gov/

Sitemap: http://www.pima.gov/sitemap.xml

User-agent: *
Disallow: /_mm/
Disallow: /_notes/
Disallow: /_baks/
Disallow: /MMWIP/
Disallow: /cgi-bin/ 
Disallow: /airinfonow/
Disallow: /*.pdf$

User-agent: googlebot
Disallow: *.csi
Disallow: */_notes/
Disallow: */_baks/
Disallow: *.csi
Disallow: ~*
Disallow: /~*
Disallow: /*.mdb$
Disallow: /airinfonow/
Disallow: /apps/
Disallow: /bin/
Disallow: /cedold/
Disallow: /contracts/
Disallow: /contracts10-31-08/
Disallow: /csi/
Disallow: /css/
Disallow: /docs/
Disallow: /dot.pima.gov/urbanloop/
Disallow: /elections/polling/
Disallow: /flash/
Disallow: /fleet/
Disallow: /ftp.pima.gov/
Disallow: /ftp://www.pima.gov/
Disallow: /Google/
Disallow: /graphics/
Disallow: /GTECForwarding/
Disallow: /hazmat/
Disallow: /health_bkup_110409/
Disallow: /health/emergency/dmat/
Disallow: /images/
Disallow: /js/
Disallow: /js_img/
Disallow: /kino/
Disallow: /networks/
Disallow: /notice-events/
Disallow: /nrpr/
Disallow: /oemhs/
Disallow: /pac/
Disallow: /pdf/
Disallow: /pdfs/
Disallow: /PimaFTP/
Disallow: /pix/
Disallow: /pksrec/
Disallow: /portalimages/
Disallow: /*.ppt$
Disallow: /*.pdf$
Disallow: /redistricting/
Disallow: /redistricting_2012_archive/
Disallow: /reports/
Disallow: /savedbin/
Disallow: /scripts/
Disallow: /Scripts/
Disallow: /SpryAssets/
Disallow: /taagtest/
Disallow: /Temp/
Disallow: /Templates/
Disallow: /test/
Disallow: /webresources/
Disallow: /wg/
Disallow: /wirenew/
Disallow: /deq/pdfs/
Disallow: /deq/new/
Disallow: /deq/permits/*.pdf$
Disallow: /deq/permits/pdffiles/
Disallow: /deq/*.pdf$

User-agent: *
Disallow: */_notes/
Disallow: /_notes/
Disallow: */_baks/
Disallow: /_baks/
Disallow: *.csi
Disallow: ~*
Disallow: /~*
Disallow: /*.mdb$
Disallow: /airinfonow/
Disallow: /apps/
Disallow: /bin/
Disallow: /cedold/
Disallow: /csi/
Disallow: /contracts/
Disallow: /contracts10-31-08/
Disallow: /css/
Disallow: /docs/
Disallow: /dot.pima.gov/urbanloop/
Disallow: /elections/polling/
Disallow: /flash/
Disallow: /fleet/
Disallow: /ftp.pima.gov/
Disallow: /ftp://www.pima.gov/
Disallow: /Google/
Disallow: /graphics/
Disallow: /GTECForwarding/
Disallow: /hazmat/
Disallow: /health_bkup_110409/
Disallow: /health/emergency/dmat/
Disallow: /images/
Disallow: /js/
Disallow: /js_img/
Disallow: /kino/
Disallow: /networks/
Disallow: /notice-events/
Disallow: /nrpr/
Disallow: /oemhs/
Disallow: /pac/
Disallow: /pdf/
Disallow: /pdfs/
Disallow: /PimaFTP/
Disallow: /pix/
Disallow: /pksrec/
Disallow: /portalimages/
Disallow: /*.ppt$
Disallow: /*.pdf$
Disallow: /redistricting/
Disallow: /redistricting_2012_archive/
Disallow: /reports/
Disallow: /savedbin/
Disallow: /scripts/
Disallow: /Scripts/
Disallow: /SpryAssets/
Disallow: /taagtest/
Disallow: /Temp/
Disallow: /Templates/
Disallow: /test/
Disallow: /webresources/
Disallow: /wg/
Disallow: /wirenew/
Disallow: /deq/pdfs/
Disallow: /deq/new/
Disallow: /deq/permits/*.pdf
Disallow: /deq/permits/pdffiles/
Disallow: /deq/*.pdf$

# EmailSiphon is a hunter/gatherer which extracts email addresses for spam-mailers to use
User-agent: EmailSiphon
Disallow: /
