User-Agent: *
Allow: /
Disallow: /admin
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /BackUp/
Disallow: /bin/
Disallow: /cert/
Disallow: /CKEditor/
Disallow: /CKFinder/
Disallow: /Common/
Disallow: /Config/
Disallow: /Css/
Disallow: /DownloadFiles/
Disallow: /Js/
Disallow: /KindEditor/
Disallow: /kingdeone/
Disallow: /newsite/
Disallow: /Plugins/
Disallow: /sales/
Disallow: /Shopping/
Disallow: /soking/
Disallow: /SysConfig/
Disallow: /Template/
Disallow: /UploadMemberFiles/
