User-agent: *
Allow: /*.js$
Allow: /*.css$
Disallow: /wp-admin/
Disallow: */attachment/*
Disallow: http://file-minecraft.com/zelda-ocarina-of-time-texture-pack/
Disallow: http://file-minecraft.com/growthcraft-minis-mod/
Disallow: http://file-minecraft.com/fossil-archeology-fans-renaissance-mod/
Disallow: http://file-minecraft.com/mob-amputation-mod-1-81-7-10/
Disallow: http://file-minecraft.com/wood-converter-mod/
Disallow: http://file-minecraft.com/mo-villages-mod-by-pigs_ftw-2/
Disallow: http://file-minecraft.com/maraxos-realism-hd-texture-pack/
Disallow: http://file-minecraft.com/hyper-realism-dark-texture-pack/
Disallow: http://file-minecraft.com/custom-faithful-venom-resource-pack/
Disallow: http://file-minecraft.com/gravity-science-mod-2/
Disallow: http://file-minecraft.com/reis-minimap-mod-2/
Disallow: http://file-minecraft.com/blog/
Disallow: http://file-minecraft.com/?attachment_id=27488
Disallow: http://file-minecraft.com/flans-titan-pack-mod/
Disallow: http://file-minecraft.com/not-enough-items-mod-2/
Disallow: http://file-minecraft.com/fancypack-mod/file-minecraft.com/grim3212-core/
Disallow: http://file-minecraft.com/hyper-realism-light-texture-pack/
Disallow: http://file-minecraft.com/donkey-kong-kraft-resource-pack/
Disallow: http://file-minecraft.com/glsl-shaders-mod-2/
Disallow: http://file-minecraft.com/tag/grims-mods/feed/file-minecraft.com/grim3212-core/
Disallow: http://file-minecraft.com/tag/minecraft-1-7-7-resource-packs/page/50/
Disallow: http://file-minecraft.com/tag/minecraft-1-7-4-texture-packs/page/50/
Disallow: http://file-minecraft.com/crisp-simplicity-at-its-finest-resource-pack-1-8-31-8/
Disallow: http://file-minecraft.com/tag/minecraft-1-7-6-resource-packs/page/50/
Disallow: http://file-minecraft.com/?attachment_id=96377
Disallow: http://file-minecraft.com/serinity-hd-resource-pack-2/
Disallow: http://file-minecraft.com/sonic-ethers-unbelievabl...%3Cbr%20/%3E%3Cstrong%3EOccupation:%3C/strong%3E%20Unknown%3Cbr%20/%3E%3Cstrong%3EPlace%20lived:%3C/strong%3E%20Unknown%3Cbr%20/%3E%3Cstrong%3ELast%20update:%3C/strong%3E%202015-08-30%2022:06:07%3Cbr%20/%3E%3C/div%3E%20%3C/div%3E%3Cdiv%20class=
Disallow: http://file-minecraft.com/mini-bosses-mod-1-81-7-101-7-2/
Disallow: http://file-minecraft.com/not-enough-items-mod/&sa=U&ved=0CDQQFjAFahUKEwi2yoDU3tfHAhXCno4KHQyOBB0&usg=AFQjCNF421x_YxnN_Hktq2qRw9y8-LUdDQ
Disallow: http://file-minecraft.com/x-ray-mod-for-minecraft/&sa=U&ved=0CEoQFjAIahUKEwi3l_KettfHAhVBHY4KHWR9DEI&usg=AFQjCNFqj0wye1GIYHyVCMjlqUiC_juC_g
Disallow: http://file-minecraft.com/tag/minecraft-1-7-10-mods/&sa=U&ved=0CD8QFjAHahUKEwiBoLalxtfHAhVKno4KHbgLBi0&usg=AFQjCNErqztlB49LuPo8Tccyu3K6x_n_xw
Disallow: http://file-minecraft.com/category/minecraft-pocket-edition-mods/&sa=U&ved=0CDUQFjAFahUKEwiU_YKl9LDHAhXmFqYKHR-LAbk&usg=AFQjCNHUWVVgB3xeEpPAu06ECkckTbbrYA
Disallow: http://file-minecraft.com/risugami-modloader/&sa=U&ved=0CEcQFjAIahUKEwj00Iy6k9fHAhULJpQKHWIcCEU&usg=AFQjCNHdStRUIULPNsyk1jKq3armugLfTQ
Disallow: http://file-minecraft.com/category/minecraft-pocket-edition-mods/&sa=U&ved=0CEYQFjAIahUKEwijpuiI0LfHAhVECI4KHaezD8o&usg=AFQjCNHUWVVgB3xeEpPAu06ECkckTbbrYA
Disallow: http://file-minecraft.com/sonic-ethers-unbelievable-shaders-mod/&sa=U&ved=0CCAQFjACahUKEwjJl8H5hNfHAhWBi5QKHa-GAlg&usg=AFQjCNHrnOHQnxdq6xfmHkNiP0kY7H9sfw
Disallow: http://file-minecraft.com/category/minecraft-pocket-edition-mods/&sa=U&ved=0CEoQFjAIahUKEwjP3cOxxbbHAhUOxY4KHXStC3M&usg=AFQjCNHUWVVgB3xeEpPAu06ECkckTbbrYA
Disallow: http://file-minecraft.com/category/minecraft-pocket-edition-mods/&sa=U&ved=0CCIQFjACahUKEwjBtKXfpbPHAhVDcI4KHXrHAIY&usg=AFQjCNHUWVVgB3xeEpPAu06ECkckTbbrYA
Disallow: http://file-minecraft.com/category/minecraft-pocket-edition-mods/&sa=U&ved=0CEAQFjAIahUKEwjD27m6lLnHAhVE1I4KHZ--BsU&usg=AFQjCNHUWVVgB3xeEpPAu06ECkckTbbrYA
Disallow: http://file-minecraft.com/category/minecraft-pocket-edition-mods/&sa=U&ved=0CCIQFjACahUKEwiE9dvkg7HHAhXLHpQKHSwKCQ8&usg=AFQjCNHUWVVgB3xeEpPAu06ECkckTbbrYA
Disallow: http://file-minecraft.com/x-ray-mod-for-minecraft/&sa=U&ved=0CBMQFjAAahUKEwjHj9_RudbHAhWJCI4KHWwQDSc&usg=AFQjCNFqj0wye1GIYHyVCMjlqUiC_juC_g
Disallow: http://file-minecraft.com/category/minecraft-pocket-edition-mods/&sa=U&ved=0CFAQFjAJahUKEwijktDx7LDHAhVGGJQKHZIVAp0&usg=AFQjCNHUWVVgB3xeEpPAu06ECkckTbbrYA
Disallow: http://file-minecraft.com/&sa=U&ved=0CD0QFjAHahUKEwjb-L_LttbHAhVHCI4KHYCvA1E&usg=AFQjCNEJTWMW5i_L7fi_bx3uCZsg1veVAg
Disallow: http://file-minecraft.com/category/minecraft-pocket-edition-mods/&sa=U&ved=0CBsQFjACahUKEwjbue-mpbPHAhUJkY4KHSTFAG0&usg=AFQjCNHUWVVgB3xeEpPAu06ECkckTbbrYA
Disallow: http://file-minecraft.com/x-ray-mod-for-minecraft/&sa=U&ved=0CBMQFjAAahUKEwivzvzVq9bHAhUSj44KHVEnAe4&usg=AFQjCNFqj0wye1GIYHyVCMjlqUiC_juC_g
Disallow: http://file-minecraft.com/tag/minecraft-1-7-10-mods/&sa=U&ved=0CEQQFjAIahUKEwi3lc6YltbHAhWCt44KHXwDDiI&usg=AFQjCNErqztlB49LuPo8Tccyu3K6x_n_xw
Disallow: http://file-minecraft.com/category/minecraft-pocket-edition-mods/&sa=U&ved=0CEMQFjAHahUKEwjh_ZDJw7DHAhVMHJQKHZmRDg8&usg=AFQjCNHUWVVgB3xeEpPAu06ECkckTbbrYA
Disallow: http://file-minecraft.com/category/minecraft-pocket-edition-mods/&sa=U&ved=0CDkQFjAFahUKEwj3qtm1pLLHAhWEmZQKHUqKCB0&usg=AFQjCNHUWVVgB3xeEpPAu06ECkckTbbrYA
Disallow: http://file-minecraft.com/category/minecraft-pocket-edition-mods/&sa=U&ved=0CBsQFjACahUKEwiukcqa9bHHAhVHlKYKHSb1Dl4&usg=AFQjCNHUWVVgB3xeEpPAu06ECkckTbbrYA
