Sitemap: https://www.mixesdb.com/sitemap-index-MixesDB25live.xml

# Internet Archive Way Back Machine
User-agent: ia_archiver
Disallow: /

# baidu.com
#User-agent: Baiduspider
#Disallow: /

# content scrapers
User-agent: BLEXBot
Disallow: /

# other
User-agent: Orthogaffe
Disallow: /

# Crawlers that are kind enough to obey, but which we'd rather not have
# unless they're feeding search engines.
User-agent: UbiCrawler
Disallow: /

User-agent: DOC
Disallow: /

User-agent: Zao
Disallow: /

# Some bots are known to be trouble, particularly those designed to copy
# entire sites. Please obey robots.txt.
User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: Zealbot
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: larbin
Disallow: /

User-agent: libwww
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: Download Ninja
Disallow: /

# Sorry, wget in its recursive mode is a frequent problem.
# Please read the man page and use it properly; there is a
# --wait option you can use to set the delay between hits,
# for instance.
#
User-agent: wget
Disallow: /

#
# The 'grub' distributed client has been *very* poorly behaved.
#
User-agent: grub-client
Disallow: /

#
# Doesn't follow robots.txt anyway, but...
#
User-agent: k2spider
Disallow: /

#
# Hits many times per second, not acceptable
# http://www.nameprotect.com/botinfo.html
User-agent: NPBot
Disallow: /

# A capture bot, downloads gazillions of pages with no public benefit
# http://www.webreaper.net/
User-agent: WebReaper
Disallow: /

User-agent: *
# Request-rate: 1/10
# Crawl-delay: 10
# Short URLs
Disallow: /db/index.php

Disallow: ?title=
Disallow: action=
Disallow: /tools/
Disallow: /BP/
Disallow: /add/
Disallow: /db18/
Disallow: /db19/
Disallow: .mp3
Disallow: MixesDB_Search.php
Disallow: MixesDB_Search.xml
Disallow: favicon.ico
Disallow: info.php
Disallow: ref.php
Disallow: /w/Template:
Disallow: /db/index.php/Template:
Disallow: /w/Especial:Search
Disallow: /w/Especial%3ASearch
Disallow: /w/Special:Collection
Disallow: /w/Spezial:Sammlung
Disallow: /w/Special:Random
Disallow: /w/Special%3ARandom
Disallow: /w/Speciaal:Random
Disallow: /w/Speciaal%3ARandom
Disallow: /w/Istimewa%3ASearch
Disallow: /w/Toiminnot:Search
Disallow: /w/Toiminnot%3ASearch

Disallow: MixesDB:Explorer
Disallow: MixesDB:Explorer
Disallow: Category:Date
Disallow: Category:1968
Disallow: Category:1971
Disallow: Category:1974
Disallow: Category:1975
Disallow: Category:1977
Disallow: Category:1978
Disallow: Category:1979
Disallow: Category:197X
Disallow: Category:1980
Disallow: Category:1981
Disallow: Category:1982
Disallow: Category:1983
Disallow: Category:1984
Disallow: Category:1985
Disallow: Category:1986
Disallow: Category:1987
Disallow: Category:1988
Disallow: Category:1989
Disallow: Category:198X
Disallow: Category:1990
Disallow: Category:1991
Disallow: Category:1992
Disallow: Category:1993
Disallow: Category:1994
Disallow: Category:1995
Disallow: Category:1996
Disallow: Category:1997
Disallow: Category:1998
Disallow: Category:1999
Disallow: Category:199X
Disallow: Category:2000
Disallow: Category:2001
Disallow: Category:2002
Disallow: Category:2003
