# http://www.robotstxt.org/

User-agent: *
Disallow: /search.html
Disallow: /*.print.html
Disallow: /*.email.html
Disallow: /*.buyphoto.html
Disallow: /*.error.html
Disallow: /training/
Disallow: /qa/
Disallow: /river/
Disallow: /content/communities/
Disallow: /dam/geometrixx-media/
Disallow: /dam/geometrixx-unlimited/
Disallow: /dam/geometrixx-outdoors/
Disallow: /dam/geometrixx-media/
Disallow: /partner_content/
Disallow: /special_features/
Disallow: /sponsored_sections/

Sitemap: http://www.metronews.ca/news-sitemap.xml
