User-agent: *
Crawl-delay: 5
Disallow: /www/cms/ji
Disallow: /www/cms/Desy
Disallow: /www/cms/beni
Disallow: /www/cms/include/pu1k/
Disallow: /www/cms/include/pu2k/
Disallow: /www/cms/include/pu3k/
Disallow: /www/cms/include/pu4k/
Disallow: /www/cms/include/pu5k/
Disallow: /www/cms/include/pu6k/
Disallow: /www/cms/include/pu7k/
Disallow: /www/cms/include/sstt/
Disallow: /www/cms/include/su9y/
Disallow: /www/cms/include/su4y/
Disallow: /www/cms/include/su5y/
Disallow: /www/cms/include/su6y/
Disallow: /www/cms/include/su7y/
Disallow: /www/cms/include/su8y/
Disallow: /www/cms/data
