# Mbah Google
User-agent: Mediapartners-Google*
Disallow:
User-agent: Adsbot-Google
Allow: /
User-agent: Googlebot-Image
Allow: /
User-agent: Googlebot-Mobile
Allow: /
Disallow: /page/
User-agent: Googlebot-News
Allow: /
User-agent: Googlebot
Allow: /
Disallow: /page/

# Global
User-agent: *
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /wp-content/cache
Disallow: /archives
Disallow: /search/
Disallow: /page/
Disallow: */trackback
Allow: /wp-content/uploads/

Sitemap: http://www.mesinbalap.com/sitemap_index.xml
