User-agent: *
Crawl-delay: 5
Sitemap: https://www.dansnoscoeurs.fr/sitemap.xml
Disallow: /frontend_dev.php
Disallow: /app_dev.php
Disallow: /backend.php
Disallow: /backend_dev.php
Disallow: /opcache_clear.php
Disallow: /phpinfo.php
Disallow: /internel.php
Disallow: /internel.wsdl
Disallow: */condoleances
Disallow: */temoignages
Disallow: */espace-souvenir/*/medias/zoom/billet/*
Disallow: */livre-souvenirs
Disallow: */livre-souvenirs/imprimer
Disallow: */livre-defunt
Disallow: */livre-defunt/imprimer
Disallow: */imprimer-espace
Disallow: */avis-pdf
Disallow: */widget/*
Disallow: */qr-code
Disallow: */envoyer-mail
Disallow: */boutique/album-souvenirs-creation
Disallow: */marques-de-sympathie
Disallow: */condoleances-pdf
Disallow: */app/annonces/*.jpg
Disallow: /test/campagnepublicitaire
Disallow: /nocache/account
Disallow: /ajax/cache/*

Allow: /infos/condoleances
Allow: /infos/marques-de-sympathie
Allow: /faq/condoleances
