User-agent: *
Disallow: /mobile-authoring/
Disallow: /survey/Pages/endoffer.aspx
Disallow: /Pages/page-error.aspx
Disallow: /Pages/page-not-found.aspx
Disallow: /corporate-services/crs/Pages/business-application-thankyou.aspx
Disallow: /customer-service/Pages/contact-us-thankyou.aspx
Disallow: /customer-service/Pages/fb-something-extra.aspx
Disallow: /customer-service/Pages/fb-something-extra-thankyou.aspx
Disallow: /customer-service/Pages/something-extra-thankyou.aspx
Disallow: /holiday-eCard/
Disallow: /holiday-pack-ship/
Disallow: /key-savings/
Disallow: /key-savings-mobile/
Disallow: /key-savings-shipping/
Disallow: /key-savings-shipping-mobile/
Disallow: /3monthsfreemailbox/
Disallow: /mobilePLUS-packandship/
Disallow: /movingsupplies-offer/
Disallow: /movingsupplies-mobileoffer/
Disallow: /radio/
Disallow: /ma-nh-mailboxes/
Disallow: /ma-nh-mailboxes-mobile/
Disallow: /smallbizservices/
Disallow: /smallbusinessservices/
Disallow: /studentstorage/
Disallow: /videoPLUS-printing/
Disallow: /UPS_My-Choice-Promo/

Sitemap: http://www.theupsstore.com/sitemap.xml
