# /robots.txt for http://www.vagaro.com

User-agent: *
Disallow: /admin
Disallow: /Upload
Disallow: /ScheduleMaintenance.aspx
Disallow: /Message.aspx
Disallow: /Message.htm
Disallow: /Aboutus.aspx
Disallow: /BusinessIA.aspx
Disallow: /ShopOwner/CancelSubscription.aspx

Sitemap: https://www.vagaro.com/sitemap-CMS.xml
Sitemap: https://www.vagaro.com/sitemapindex-salons.xml
Sitemap: https://www.vagaro.com/sitemapindex-salon-appointment.xml
Sitemap: https://www.vagaro.com/sitemapindex-salon-stylist.xml
Sitemap: https://www.vagaro.com/sitemapindex-salon-coupons.xml
Sitemap: https://www.vagaro.com/sitemapindex-business.xml
