# /robots.txt for http://www.herecomestheguide.com/ 
# comments to info@herecomestheguide.com

Sitemap: http://www.herecomestheguide.com/sitemap_index.xml

User-agent: *
Disallow: /build
Disallow: /bwtk
Disallow: /fm_backups
Disallow: /go
Disallow: /manager
Disallow: /mint
Disallow: /mgtemlates
Disallow: /mysqladmin
Disallow: /popups
Disallow: /serviceform
Disallow: /siteform
Disallow: /system
Disallow: /themes
Disallow: /test
Disallow: /Testing
Disallow: /track
Disallow: /training
Disallow: /trackers
Disallow: /tell-a-friend
Disallow: /wedding-venues/livelook
