User-agent: *
Disallow: /rtlutils/people
Noindex: /rtlutils/people
Disallow: /rtlutils/loisirs
Noindex: /rtlutils/loisirs
Disallow: /rtlutils/info
Noindex: /rtlutils/info
Disallow: /rtlutils/sport
Noindex: /rtlutils/sport
Disallow: /cws
Noindex: /cws
Disallow: /admin
Noindex: /admin
Disallow: /wdo
Noindex : /wdo
Disallow: /info/cws
Noindex: /info/cws
Disallow: /info/admin
Noindex: /info/admin
Disallow: /sport/cws
Noindex: /sport /cws
Disallow: /sport /admin
Noindex: /sport /admin
Disallow: /people/cws
Noindex: /people/cws
Disallow: /people/admin
Noindex: /people/admin
Disallow: /gojimag/cws
Noindex: /gojimag/cws
Disallow: /gojimag/admin
Noindex: /gojimag/admin
Disallow: /info/cwo
Noindex: /info/cwo
Disallow: /sport/cwo
Noindex: /sport /cwo
Disallow: /people/cwo
Noindex: /people/cwo
Disallow: /gojimag/cwo
Noindex: /gojimag/cwo
Disallow: /info/widgets
Noindex: /info/widgets
Disallow: /sport/widgets
Noindex: /sport/widgets
Disallow: /people/widgets
Noindex: /people/widgets
Noindex: /info/album
Disallow: /info/album
Noindex: /people/album
Disallow: /people/album
Noindex: /sport/album
Disallow: /sport/album



