User-Agent: *
Allow: /
Allow: */Content/homepage
Disallow: */Account-Show
Disallow: */Cart-Show
Disallow: */Address-List
Disallow: */COCustomer-Start
Disallow: */Order-History
Disallow: */Search-Show
Disallow: */Wishlist-Show
Disallow: /*prefn1*
Disallow: /*prefv1*
Disallow: /*srule*
Disallow: /*prefn2*
Disallow: /*prefv2*
Disallow: /*dwcont*
Disallow: /*pmax*
Disallow: /*pmin*
Disallow: /*sz*
Disallow: /*start*
Disallow: /*pid*
Disallow: /*q*
Disallow: /*source*
Disallow: /*productId*
Disallow: /*showPage*
Disallow: /*dwvar*
Disallow: /on/demandware.store*    
Disallow: /on/demandware.static*                         
Disallow: */my-account
Disallow: */my-bag
Disallow: */my-account-addresses
Disallow: */my-order-history
Disallow: */my-search
Disallow: */my-wishlist
Disallow: *demandware.net

User-agent: Googlebot-image
Disallow:

Sitemap: http://www.seedheritage.com/sitemap_index.xml
