Host: timer.od.ua

User-agent: *
Disallow: /0tg/
Disallow: /1/
Disallow: /cache/
Disallow: /class/
Disallow: /demo/
Disallow: /inc/
Disallow: /kcaptcha/
Disallow: /kp/
Disallow: /log/
Disallow: /stur/
Disallow: /templ/
Disallow: /?search=*
Sitemap: http://timer.od.ua/sitemap.php

User-agent: Yandex
Disallow: /0tg/
Disallow: /1/
Disallow: /cache/
Disallow: /class/
Disallow: /demo/
Disallow: /inc/
Disallow: /kcaptcha/
Disallow: /kp/
Disallow: /log/
Disallow: /stur/
Disallow: /templ/
Disallow: /?search=*
Crawl-delay: 1
Sitemap: http://timer.od.ua/sitemap.php 
