User-Agent: *
Allow: / 
Disallow: /sonda/sonda_news.asp 
Disallow: /sonda/ajax/ 
Disallow: /stats/
Disallow: /block/
Disallow: /ajax/
Disallow: /auth/
Disallow: /auth/block/
Disallow: /comment/block/
Disallow: /download/block/
Disallow: /duel/block/
Disallow: /news/block/
Disallow: /news/pdf/
Disallow: /poll/block/
Disallow: /quiz/block/
Disallow: /gallery/block/
Disallow: /default/block/

Sitemap: http://www.pcworld.pl/sitemap/sitemap_news.xml
Sitemap: http://www.pcworld.pl/sitemap/sitemap_art.xml
Sitemap: http://www.pcworld.pl/sitemap/sitemap_galeria.xml
Sitemap: http://www.pcworld.pl/sitemap/sitemap_ftp.xml
Sitemap: http://www.pcworld.pl/sitemap/sitemap_testy_produkty.xml
Sitemap: http://www.pcworld.pl/sitemap/sitemap.xml
Sitemap: http://www.pcworld.pl/sitemap/googlenews.xml
