User-agent: 008
Disallow: /	

User-agent:*
Disallow: /images
Disallow: /javascript
Disallow: /jadu
Disallow: /blogAdmin
Disallow: /preview
Disallow: /site/scripts/google_results.php
Disallow: /site/custom_scripts/branch.php?postcodeSearch=true*
Disallow: /site/scripts/document_pdf*
Disallow: /site/scripts/faqs.php?categoryID=200304*
Disallow: /search 
Disallow: /site/scripts/forms.php?categoryID=200248$
Disallow: /eventsearch

Disallow: /talkingpoint/discuss/member.php

Disallow: /site/scripts/home_info.php?homepageID=328
Disallow: /site/scripts/home_info.php?homepageID=329
Disallow: /site/scripts/home_info.php?homepageID=531
