User-agent: * 

#屏蔽捉取程序文件
Allow: /wp-content/uploads/
Disallow: /wp-
Disallow: /wp-admin/
Allow: /wp-content/
Disallow: /wp-includes/

#屏蔽捉取内页trackback链接
Disallow: /*/trackback

#屏蔽捉取任意页面的FEED
Disallow: /feed
Disallow: /*/feed
Disallow: /comments/feed

#屏蔽捉取站内搜索结果
Disallow: /?s=*
Disallow: /*/?s=*

#屏蔽反SPAM插件链接
Disallow: /?r=*


#屏蔽捉取短链接
Disallow: /?p=*

#屏蔽捉取留言信息链接
Disallow: /*/comment-page-*
Disallow: /*?replytocom*
Disallow: /*?replytocom=*
#其他
Disallow: /a/date/
Disallow: /a/author/
Disallow: /page/
Disallow: /?p=*&preview=true
Disallow: /?page_id=*&preview=true
Disallow: /wp-login.php
#主机挂掉的时候显示的主机目录
Disallow: /cgi-sys/
Disallow: /img-sys/
Disallow: /ios/
Disallow: /*?*

Sitemap: http://www.skyfox.org/sitemap_baidu.xml
