User-agent: *
Disallow: /App_Browsers/
Disallow: /App_code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /App_WebReferences/
Disallow: /aspnet_client/
Disallow: /AssetManagement/
Disallow: /bin/
Disallow: /Bin_8_5_0_356/
Disallow: /BridgeSampleCode/
Disallow: /CustomControls/
Disallow: /CustomTemplates/
Disallow: /database/
Disallow: /EktSycStatus/
Disallow: /freedom_html/
Disallow: /graphics/
Disallow: /images/
Disallow: /log/
Disallow: /logs/
Disallow: /PrivateAssets/
Disallow: /simpletree/
Disallow: /stats/
Disallow: /syscom/
Disallow: /uploadedimages/
Disallow: /WebServices/
Disallow: /widgets/
Disallow: /Workarea/
Disallow: /xslt/
Disallow: /AOMORG_SycClient.cer
Disallow: /AOMORG_SyncClient.pfx
Disallow: /AOMORG_SyncClient.pvk
Disallow: /Application.config
Disallow: /AssetManagement.config
Disallow: /CMSLogin.aspx
Disallow: /CMSLogin.aspx.vb
Disallow: /Instrumentation.config
Disallow: /iisstart.htm
Disallow: /objectFactory.config
Disallow: /shipment.config
Disallow: /syscom.asp
Disallow: /Web - Copy.config
Disallow: /Web.config
Disallow: /welcome.png
