User-agent: *
Allow: /repository/utwente/dottwente/feeds/
Disallow: /cco/
Disallow: /download/
Disallow: /*/intern/
Disallow: /*/internal/
Disallow: /en/education/master/test/
Disallow: /onderwijs/master/test/
Disallow: /mc/gadgets/
Disallow: /mc/diensten/externen/international/
Disallow: /mc/diensten/mc/crm/ORCA/
Disallow: /master/hodexdata/
Disallow: /mc/diensten/marketing/projecten/voorlichtingsdagen/
Disallow: /strategie/archief/emb/projectgroepen/ict/
Disallow: /majorminor/enquetes/
Disallow: /test-laag_2/
Disallow: /internationalstudents/visa/invis/
Disallow: /nieuwsmail/
Disallow: /charts/
Disallow: /en/unsubscribe/
Disallow: /onderwijs/twents-onderwijsmodel/
Disallow: /ewi/ps/
Disallow: /de/bildung/bachelor/schuppertag/dank/
Disallow: /en/education/bachelor/student-for-a-day/thanks/
Disallow: /onderwijs/bachelor/studiekeuze/bedankt/
Disallow: /en/education/master/programmes/*/eligibility-check/incomplete/
Disallow: /en/education/master/programmes/*/eligibility-check/complete/
Disallow: /onderwijs/bachelor/studiekeuze/bedankt/
Disallow: /de/bildung/bachelor/schnuppertag/dank/
Disallow: /en/education/master/student-for-a-day/registration-completed/ 
Disallow: /onderwijs/master/test/ 
Disallow: /onderwijs/master/meeloopdag/succesvol-aangemeld/ 
Disallow: /go/
Disallow: /test/
Disallow: /mc/alfabet/
Disallow: /de/schnuppertag/bachelor/danke/
Disallow: /meeloopdag/bachelor/bedankt/
Disallow: /en/student-for-a-day/bachelor/thanks/
Disallow: /de/schnuppertag/master/danke/
Disallow: /meeloopdag/master/bedankt/
Disallow: /en/student-for-a-day/master/thanks/
Disallow: /onderwijs/bachelor/toelating-en-inschrijving/colloquium-doctum/
Disallow: /en/education/bachelor/admission/colloquium-doctum/
Disallow: /en/education/bachelor/programmes/international-business-administration/admission-and-enrolment/matching-survey/
Disallow: /onderwijs/bachelor/voorlichting/scholen/evaluatie/
Disallow: /onderwijs/bachelor/voorlichting/aanvraag-brochure-scholier/
Disallow: /en/education/master/how-to-apply/continuing-application/
Disallow: /en/education/bachelor/admission/continuing-application/
Disallow: /en/education/bachelor/admission/beaf.pdf
Disallow: /curiousu/curiousu-summer-school-2015-backup/
Disallow: /en/education/master/how-to-apply/entrance-acceptance-form.pdf
Disallow: /curiousu/festival/sponsors-partners/ 
Disallow: /onderwijs/bachelor/widget-overzicht/
Disallow: /en/education/bachelor/widget-overview/
Disallow: /de/bildung/bachelor/widget-overzicht/
Disallow: /utonderzoek/
Disallow: /en/education/shirt/
Disallow: /ut-kring/bulletin/bullutin%20archief/archief/oud/
Disallow: /icts/archief/2012/engels/archief/2008/
Disallow: /en/education/master/study-in-holland/

Sitemap: http://www.utwente.nl/sitemap/sitemap-0.xml
