User-agent: *
Disallow: /cache/
Disallow: /data/
Disallow: /sb2014/
Disallow: /testingdemo/
Disallow: /newmpt2015/


sitemap: http://www.myprivatetutor.com/tutors-list.xml
sitemap: http://www.myprivatetutor.com/coaching-classes.xml
sitemap: http://www.myprivatetutor.com/center-location-list.xml
sitemap: http://www.myprivatetutor.com/tutors-location-list.xml
sitemap: http://www.myprivatetutor.com/tuition-list.xml
sitemap: http://www.myprivatetutor.com/subject-list.xml
sitemap: http://www.myprivatetutor.com/courses.xml
sitemap: http://www.myprivatetutor.com/tutor_profile_Bangalore.xml
sitemap: http://www.myprivatetutor.com/tutor_profile_Chennai.xml
sitemap: http://www.myprivatetutor.com/tutor_profile_Delhi.xml
sitemap: http://www.myprivatetutor.com/tutor_profile_Hyderabad.xml
sitemap: http://www.myprivatetutor.com/tutor_profile_Kolkata.xml
sitemap: http://www.myprivatetutor.com/tutor_profile_Mumbai.xml
sitemap: http://www.myprivatetutor.com/tutor_profile_Pune.xml
sitemap: http://www.myprivatetutor.com/tutor_profile_other_cities.xml
sitemap: http://www.myprivatetutor.com/school_list.xml
