# Modified 09.17.14 JR
User-agent: *
Disallow: /account/
Disallow: /wishlist/
Disallow: /catalog/shoppingCart/
Disallow: /catalog/emptyCart.cfm
Disallow: /shoppingcart/
Disallow: /checkout/
Disallow: /s7/
Disallow: /quickview/
Disallow: */mostvaluablepicks/
Disallow: */modelsummary/
Disallow: */includes/
Disallow: */itemsummary/
Disallow: */itemsummary.cfm
Disallow: */modelsummary.cfm
Disallow: */browse_getresult.cfm
Disallow: */NoResults.cfm
Disallow: */Error.cfm
Disallow: */inventoryCheck.cfm
Disallow: */more.cfm
Disallow: *microsite=PinnacleVBC
Disallow: *microsite
Disallow: */searchresults/

Sitemap: http://www.eastbay.com/sitemap.xml.gz
