User-agent: *
Disallow: *page*
Disallow: /recovery*
Disallow: /favorites/
Disallow: /user/
Disallow: /cat/
Disallow: /tag/
Disallow: /tags/
Disallow: /mod/
Disallow: /content/
Disallow: /search/
Disallow: /mostdiscussed/
Disallow: /profile/
Disallow: /login/
Disallow: /register/
Disallow: /ajax_login/
Disallow: /ajax_register/
Disallow: /abuse/
Disallow: *do=ajax*
Disallow: *suggest_model*
Disallow: *sort-by-videos*
Disallow: /abuse
Disallow: /parents
Disallow: /ads/
Host: pornozak.xxx
Sitemap: http://pornozak.xxx/sitemap.xml
