#

# robots.txt for PHPWind

# Version 8.0

#



User-agent: *

Visit-time: 0200-0800

Request-rate: 12/1m 0200 - 0800

Disallow: /admin/

Disallow: /api/

Disallow: /apps/

Disallow: /attachment/

Disallow: /data/

Disallow: /hack/

Disallow: /images/

Disallow: /ipdata/

Disallow: /js/

Disallow: /lang/

Disallow: /lib/

Disallow: /mode/

Disallow: /require/

Disallow: /template/

Disallow: /active.php

Disallow: /admin.php

Disallow: /ajax.php

Disallow: /ck.php

Disallow: /forumcp.php

Disallow: /job.php

Disallow: /member.php

Disallow: /message.php

Disallow: /post365.php

Disallow: /profile.php

Disallow: /pw_ajax.php

Disallow: /pw_api.php

Disallow: /pw_app.php

Disallow: /survey.php
