User-agent: * 
Crawl-delay: 10

# Allowable Index
#Allow: /*?p=
#Allow: /index.php/blog/
#Allow: /catalog/seo_sitemap/category/
#Allow: /catalogsearch/result/

# Directories
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /includes/
#Disallow: /js/
Disallow: /lib/
Disallow: /magento/
Disallow: /pkginfo/
Disallow: /report/
#Disallow: /skin/
Disallow: /stats/
Disallow: /var/

# Paths (clean URLs)
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /ro/catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /ro/catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /ro/catalog/product/view/
Disallow: /catalogsearch/
Disallow: /ro/catalogsearch/
Disallow: /checkout/
Disallow: /ro/checkout/
Disallow: /control/
Disallow: /ro/control/
Disallow: /contacts/
Disallow: /ro/contacts/
Disallow: /customer/
Disallow: /ro/customer/
Disallow: /customize/
Disallow: /ro/customize/
Disallow: /newsletter/
Disallow: /ro/newsletter/
Disallow: /poll/
Disallow: /ro/poll/
Disallow: /review/
Disallow: /ro/review/
Disallow: /sendfriend/
Disallow: /ro/sendfriend/
Disallow: /tag/
Disallow: /ro/tag/
Disallow: /wishlist/
Disallow: /ro/wishlist/
Disallow: /reviewreply/index/flag/
Disallow: /ro/reviewreply/index/flag/
Disallow: /media/Orbitvu/

# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt

# Paths (no clean URLs)
#Disallow: /*.js$
#Disallow: /*.css$
Disallow: /*.php$
Disallow: /*?p=*&
Disallow: /*?SID=

#other stores
Disallow: /bacau/
Disallow: /bucuresti1/
Disallow: /bucuresti2/
Disallow: /focsani/
Disallow: /arad/
Disallow: /botosani/
Disallow: /braila/
Disallow: /brasov/
Disallow: /buzau/
Disallow: /cluj-napoca/
Disallow: /constanta1/
Disallow: /craiova/
Disallow: /iasi1/
Disallow: /iasi2/
Disallow: /vaslui/
Disallow: /alba-iulia/
Disallow: /baia-mare/
Disallow: /drobeta/
Disallow: /comanesti/
Disallow: /onesti/
Disallow: /piatra-neamt/
Disallow: /timisoara/
Disallow: /targoviste/
Disallow: /suceava/
Disallow: /resita/
Disallow: /roman/
Disallow: /tulcea/
Disallow: /constanta2/
Disallow: /ramnicu-valcea/
Disallow: /slatina/
Disallow: /bistrita/
Disallow: /galati/
Disallow: /miercurea-ciuc/
Disallow: /pitesti/
Disallow: /targu-mures/
Disallow: /ploiesti/
Disallow: /sibiu/
Disallow: /deva/
Disallow: /bucuresti3/
Disallow: /targu-jiu/
Disallow: /bucuresti4/

Sitemap: http://www.dedeman.ro/sitemaps/sitemap.xml


