User-agent: Mediapartners-Google 
Disallow:
User-Agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/
Disallow: /en/*
Disallow: /page/*/?fbconnect_action=*
Disallow: wp-app.php/service
Disallow: /tag/macworld-expo/
Disallow: /category/berita/events/
Disallow: /category/berita/makemac/
Disallow: /category/general/opini/
Disallow: *?replytocom
Disallow: /s/*
Disallow: */tag/
Disallow: */category/

Sitemap: http://www.makemac.com/sitemap-news.xml
