User-agent: *
Disallow: /404/
Disallow: /404data/
Disallow: /areaforce/
Disallow: /JavaScript/
Disallow: /mantenimiento/
Disallow: /foro/cache/
Disallow: /foro/user/
Disallow: /foro/members/
Disallow: /foro/converge_local/
Disallow: /foro/hooks/
Disallow: /foro/ips_kernel/
Disallow: /foro/retail/
Disallow: /foro/holydogshit/
Disallow: /foro/public/style_captcha/
Disallow: /foro/index.php?app=core&module=task
Disallow: /foro/index.php?app=forums&module=moderate&section=moderate
Disallow: /foro/index.php?app=forums&module=extras&section=forward
Disallow: /foro/index.php?app=members&module=chat
Disallow: /foro/index.php?&unlockUserAgent=1
Disallow: /foro/*&module=search
Allow:	  /foro/*&search_tags=
Disallow: /foro/*app=core&module=global&section=reputation
Disallow: /foro/*app=core&module=usercp
Disallow: /foro/*app=members&module=messaging
Disallow: /foro/*&p=
Disallow: /foro/*&pid=
Disallow: /foro/*&hl=
Disallow: /foro/*&start=
Disallow: /foro/*view__getnewpost$
Disallow: /foro/*view__getlastpost$
Disallow: /foro/*view__old$
Disallow: /foro/*view__new$
Disallow: /foro/*view__getfirst$
Disallow: /foro/*view__getprevious$
Disallow: /foro/*view__getnext$
Disallow: /foro/*view__getlast$
Disallow: /foro/*&view=getnewpost$
Disallow: /foro/*&view=getlastpost$
Disallow: /foro/*&view=old$
Disallow: /foro/*&view=new$
Disallow: /foro/*&view=getfirst$
Disallow: /foro/*&view=getprevious$
Disallow: /foro/*&view=getnext$
Disallow: /foro/*&view=getlast$
Disallow: /foro/*?s=
Disallow: /foro/*&s=
Disallow: /foro/index.php?app=core&module=global&section=login&do=deleteCookies
Disallow: /foro/index.php?app=forums&module=extras&section=rating
Disallow: /foro/index.php?app=forums&module=forums&section=markasread
Disallow: /foro/*&do=who
Disallow: /foro/*&section=dname
Sitemap: https://areajugones.es/sitemap.xml
