### WOF-Settings (BV) ###
user-agent: AhrefsBot
disallow: /

### Settings von HF   ###
# Das alte Kworkquark f|r alle Robots sperren
User-agent: *
Disallow: /pr-info/Kworkquark/
Disallow: cgi
Disallow: images
# 2011.06.10: tmp entry for 
Disallow: http://www.desy.de/cgi-bin/br/menu.pl?lang=en;user=diefenbach
Disallow: http://www.desy.de/cgi-bin/br/menu.pl?lang=de;user=diefenbach
Disallow: http://www.desy.de/cgi-bin/br/menu.pl?lang=en&user=diefenbach&view=print
Disallow: http://www.desy.de/cgi-bin/br/menu.pl?lang=de&user=diefenbach&view=print
Disallow: http://www.desy.de/cgi-bin/br/menu.pl?lang=en;scope=2006-2010;user=all
Disallow: http://www.desy.de/cgi-bin/br/menu.pl?lang=de;scope=2006-2010;user=all
Disallow: http://www.desy.de/cgi-bin/br/menu.pl?lang=en;group=jav
Disallow: http://www.desy.de/cgi-bin/br/menu.pl?lang=de;group=jav
Disallow: http://www.desy.de/cgi-bin/br/menu.pl?lang=en&group=jav&view=print
Disallow: http://www.desy.de/cgi-bin/br/menu.pl?lang=de&group=jav&view=print
# end 2011.06.10:
