User-agent: Googlebot
Disallow: /MobilePhone/Movie/GetPath.ashx
Disallow: /Movie/GetResource.ashx
Disallow: /Movie/Readyplay.aspx
Disallow: /MobilePhone/Movie/GetResource.ashx
Disallow: /Movie/GetPath.ashx
Disallow: /Adult/Readyplay.ashx
Disallow: /Movie/GetResource.ashx
Disallow: /Adult/GetAResource.ashx
Disallow: /Adult/GetResource.ashx
Disallow: /MobilePhone/Adult/Readyplay.aspx
Disallow: /Adult/Readyplay.aspx
Disallow: /Touch/Adult/Readyplay.aspx
Disallow: /Touch/Movie/Readyplay.aspx
Disallow: /Adult/carton_detail.aspx
