User-agent: *
	
Disallow: /App_Data/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /css/
Disallow: /i/
Disallow: /js/
Disallow: /modules/
Disallow: /player/
Disallow: /player3/
Disallow: /tpl/
Disallow: /ajax/
Disallow: /*.hnd?
Disallow: /*.vhnd?
Disallow: /*.hit?
Disallow: /*question.
Disallow: /?*
Disallow: /*?*
Disallow: /Global.asax
Disallow: /module.aspx?*
Disallow: /xgemius/
Disallow: /*.axd
Disallow: /ajax/
Disallow: /social/
Disallow: /go.click
Disallow: /test/
Disallow: /test/part/
Disallow: /business/financial/3765521-sud-arestoval-ymuschestvo-vladeltsa-VAB-banka
Disallow: /lifestyle/gadgets/3765926-smy-pokazaly-luchshye-khellouyn-kostuimy-s-Note-7
Disallow: /ukraine/comunity/

Host: korrespondent.net

Sitemap: http://korrespondent.net/sitemap/sitemap.xml
