User-agent: *


Disallow: *.axd
Disallow: /*.axd
Disallow: *.asmx
Disallow: /Share.aspx
Disallow: /ContactUsPopup.aspx
Disallow: /Splash.aspx
Disallow: /SendSMSMessage.aspx
Disallow: /inviteMember.aspx
Disallow: /sendMsg.aspx
Disallow: /partner.aspx
Disallow: /AdReply.aspx
Disallow: /forumShowPost.aspx
Disallow: /CaptchaImage.aspx
Disallow: /AdEmailForm.aspx
Disallow: /go/
Disallow: /PK/ppcpreprocessclick.axd
Disallow: /forumShowPost.aspx
Disallow: /directad/
Disallow: /promo/
Disallow: /redir/
Disallow: /ImprNet/
Disallow: /Search/SiteSearch.aspx
Disallow: /a/
Disallow: /ReportAbusePopup.aspx
Disallow: /AdvTrack.asp
Disallow: /inAssociation.aspx
Disallow: /affiliate/affiliatelinks.aspx
Disallow: /AdEmailForm.aspx
Disallow: /Error.aspx
Disallow: /PpcAds.aspx
Disallow: /Tutorial/Webtutorials.aspx
Disallow: /affiliate/affiliateRank.aspx
Disallow: /inbox/
Disallow: /Home.aspx




Sitemap: http://www.adlandpro.com/sitemap.xml
