Sitemap: https://www.zumper.com/sitemap.xml

User-agent: *
Disallow: /api
Disallow: /external
Disallow: /favorites
Disallow: /json
Disallow: /listing-feed
Disallow: /my-account
Disallow: /my-zumper
Disallow: /phone
Disallow: /pro/my-account
Disallow: /zumper-account
Disallow: /forum
Disallow: /map
Disallow: /blog/wp-admin

User-agent: googlebot
Disallow: /api
Disallow: /external
Disallow: /favorites
Disallow: /json
Disallow: /listing-feed
Disallow: /my-account
Disallow: /my-zumper
Disallow: /phone
Disallow: /pro/my-account
Disallow: /zumper-account
Disallow: /forum
Disallow: /map
Disallow: /blog/wp-admin
Allow: /api/t

User-agent: BLEXBot
Disallow: /

User-agent: BoardReader
Disallow: /

Host: www.zumper.com
