# robots.txt for https://www.hallmark.com/

User-agent: *

Disallow: /*personalize=true*
Disallow: /*?mc=T_
Disallow: /*?mailID=
Disallow: /*&dwvar*
Disallow: /*&srule*
Disallow: /*?rd
Disallow: /*?mosaic
Disallow: /dwcont
Disallow: /*SendToFriend-Start?pid=
Disallow: /customly-yours/
Disallow: /on/demandware.store*
Disallow: /promotions*
Disallow: /hallmark-resources*
Disallow: /assets*
Disallow: /UserLogon*
Disallow: /Profile*
Disallow: /Favorites*
Disallow: /online/*
Disallow: /careers*
Disallow: /wcsstore*
Disallow: /webapp*
Disallow: /ECardDisplay*
Disallow: /PickUp*
Disallow: /personalized-cards*
Disallow: /hmk/Website*
Disallow: /gifts/home-decor/figurines/cheerful-snowman-with-bird-figurine-1DIR1852.html*
Disallow: /gifts/home-decor/figurines/snowman-with-tree-figurine-1DIR1853.html*
Disallow: /gifts/home-decor/figurines/snowflake-snowman-figurine-1DIR1851.html*
Disallow: /gifts/home-decor/figurines/merry-snowman-figurine-1DIR1850.html*
Disallow: /on/demandware.static/Sites-HallmarkUS-Site/-/default/v*
Disallow: /shopping-cart/
Disallow: /on/demandware.static/-/Sites-hm-us-storefront-catalog/default/v*
Disallow: /product-details*
Disallow: /search*
Disallow: /Red*
Disallow: /Browse/Index?*
Allow: /
Sitemap: https://www.hallmark.com/sitemap_index.xml
