
User-agent: *
Disallow: /!panel/
Disallow: /tempcache/
Disallow: /webservices/
Disallow: /widget/head/login
Disallow: /clickhere.jsp
Disallow: /sezioni/976/test-approvazione
Disallow: /sezioni/1006/test
Disallow: /sezioni/1051/prova-diretta
Disallow: /sezioni/1292/il-blog-di-leone-dilernia
Disallow: /sezioni/1343/mobile-layout-test
Disallow: /sezioni/1423/news-estate
Disallow: /sezioni/1511/send-letter
Disallow: /sezioni/1542/leonardo-widget
Disallow: /sezioni/1557/palinsesto-28-3-gennaio
Disallow: /sezioni/1559/palinsesto-4-10-gennaio
Disallow: /sezioni/1595/on-air-storia-di-un-successo
Disallow: /sezioni/1722/brosway


Sitemap: http://www.105.net/siteMap.jsp
Sitemap: http://www.105.net/siteMapNews.jsp
