# File to tell robots where I do not want them browsing.
# URL: http://lww.com/robots.txt
#
#  10/01/2010 MT - file created.
#
User-agent: *

Disallow: /content/LP/
Disallow: /wcsstore/TAA/css/
Disallow: /web/TAA/Scripts/

# 10/12/10 MT
Disallow: /content/email/
Disallow: /content/aasolutions/
Disallow: /content/contemporary-tax/
Disallow: /content/dat/
Disallow: /content/ebooks/
Disallow: /content/education/
Disallow: /content/fasb/
Disallow: /content/fedgov/
Disallow: /content/finplan/
Disallow: /content/intelliconnect/
Disallow: /content/intelliforms/
Disallow: /content/intelligent-client/
Disallow: /content/international/
Disallow: /content/kleinrock-intelliconnect/
Disallow: /content/knowledge-connect/
Disallow: /content/members/
Disallow: /content/paperless/
Disallow: /content/partners/
Disallow: /content/perfect/
Disallow: /content/pmsolutions/
Disallow: /content/premium-books/
Disallow: /content/press-releases-tax-accounting-audit/
Disallow: /content/sales-tax-info/
Disallow: /content/strategics/
Disallow: /content/tax-renewal/
Disallow: /content/tax-zone/
Disallow: /content/the-best-content/
Disallow: /content/the-next-generation/
Disallow: /content/top100/
Disallow: /content/welcome/
Disallow: /content/workflow/

# 10/12/10 JB
Disallow: */content_privacypolicy*
Disallow: */LogonForm*
Disallow: */ForgotPasswordView*
Disallow: */UserRegistrationForm*
Disallow: */Address*
Disallow: */TemporaryPasswordSentForm
Disallow: */*Order*
Disallow: */*Checkout

# 08/04/11 KS Additions for PEMR
Disallow: */content_dalhousie_default_11851_-1_12551*
Disallow: */content_dalhousie-university_default_11851_-1_12551*
Disallow: */content_store_gsunursing-default_11851_-1_12551*
Disallow: */content_lcn_default_11851_-1_12551*
Disallow: */content_mcphsw_default_11851_-1_12551*
Disallow: */content_meditec_default_11851_-1_12551*
Disallow: */content_memorial-university-of-newfoundland_default_11851_-1_12551*
Disallow: */content_nova-southeastern-at-palm-beach-gardens_default_11851_-1_12551*
Disallow: */content_ollsn_default_11851_-1_12551*
Disallow: */content_rvu_default_11851_-1_12551*
Disallow: */content_soma_default_11851_-1_12551*
Disallow: */content_slu_default_11851_-1_12551*
Disallow: */content_csn_default_11851_-1_12551*
Disallow: */content_universite-laval_default_11851_-1_12551*
Disallow: */content_university-of-alberta_default_11851_-1_12551*
Disallow: */content_university-of-british-columbia_default_11851_-1_12551*
Disallow: */content_university-of-buffalo-state-university-of-ny_default_11851_-1_12551*
Disallow: */content_vanderbilt-university_default_11851_-1_12551*
Disallow: */content_win_default_11851_-1_12551*
Disallow: */content_med-line-school-of-medical-transcription_default_11851_-1_12551*

# WKPROPE-2024
Disallow: /web/PEMR/Docs/
Disallow: /opencms/opencms/web/PEMR/Docs/
