User-agent: *
Disallow: /private/
Disallow: /?
Disallow: /category/seo-tools/
Disallow: /phpmelody.html
Disallow: /feed/
Disallow: /test/
Disallow: /down/wp-login.php?action=logout
Disallow: /forum/request/
Disallow: /search/keyword/page/8/
Disallow: /wordpress-estore-plugin-sell-digital-products-paypal/wordpress-estore-plugin-sell-digital-products-through-paypal/
Disallow: /woocommerce-live-product-search-v1-0/woocommerce-live-product-search/
Disallow: /feed
Disallow: /comments/feed
Disallow: */feed/
Disallow: /feed/$
Disallow: /*/feed/$
Disallow: /*/feed/rss/$
Disallow: /*/trackback/$
Disallow: /*/*/feed/$
Disallow: /*/*/feed/rss/$
Disallow: /*/*/trackback/$
Disallow: /*/*/*/feed/$
Disallow: /*/*/*/feed/rss/$
Disallow: /*/*/*/trackback/$
