User-agent: ia_archiver
Disallow: /

User-Agent:*
Disallow: /wp-content/languages
Disallow: /wp-content/cache
Disallow: /wp-includes/
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /xmlrpc.php
Disallow: /*replytocom=
Disallow: /goto.php
Disallow: /go.php
Disallow: */comment-page*
Disallow: */?wp-*
Disallow: *?s=*
Disallow: *replytocom*
Disallow: /category/*
Disallow: /archive
Disallow: /page/*
Disallow: */trackback/
Disallow: */comments/
Disallow: */?se=
Disallow: /author/*
Disallow: /tag/*
Disallow: */?author=*
Disallow: /v/*
