#
# robots.txt para tu blog en WordPress.
#
# Usar bajo propia responsabilidad, que nos conocemos }:)
# http://sigt.net/archivo/robotstxt-para-wordpress.xhtml
#

User-agent: Mediapartners-Google
Disallow:

# Primero el contenido adjunto.

User-Agent: *
Allow: /wp-content/uploads/
Allow: /wp-content/plugins/
Allow: /wp-content/themes/
Allow: /wp-includes/
Allow: /wp-admin/
Disallow: /embed.js?pname=wordpress&pver=2.74
Disallow: /1026310/article_bottom
Disallow: /1026310/article_top
Disallow: /1026310/article_top_html
Disallow: /1026310/Post_abajo300x250
Disallow: /1026310/SideBar300Internas
Disallow: /1026310/w_post_bottom_movil
Disallow: /1026310/w_post_top_movil
Disallow: /1026310/WA_468_home
Disallow: /1026310/WA_468_Internas
Disallow: /1026310/WA_Destacados_Home
Disallow: /1026310/WA_HomeSidebarMiddle
Disallow: /1026310/WA_Interna_SidebarSociales
Disallow: /1026310/WA_Skin_home
Disallow: /1026310/WA_Skin_internas
Disallow: /1026310/WA_Sky_Top_home
Disallow: /1026310/WA_Top_moviles
Disallow: /1026310/home_iPhone_Web
Disallow: /1026310/Interna_iPhone_Web
Disallow: /rsswamx.php

# Tambien podemos desindexar todo lo que empiece 
# por wp-. Es lo mismo que los Disallow de arriba pero
# incluye cosas como wp-rss.php

#Disallow: /wp-

#
# Sitemap permitido, busquedas no.asi es!
#
Sitemap: http://webadictos.com/news-sitemap.xml
Sitemap: http://webadictos.com/sitemap_index.xml
Disallow: /?s=
Disallow: /*?comments=
Disallow: /*?postcomment=

#
# Permitimos el feed general para Google Blogsearch.
#
# Impedimos que permalink/feed/ sea indexado ya que el
# feed con los comentarios suele posicionarse en lugar de
# la entrada y desorienta a los usuarios.
#
# Lo mismo con URLs terminadas en /trackback/ que solo
# sirven como Trackback URI (y son contenido duplicado).
#

Allow: /feed/$
Disallow: /feed
Disallow: /comments/feed
Disallow: /*/feed/$
Disallow: /*/feed/rss/$
Disallow: /*/trackback/$
Disallow: /*/*/feed/$
Disallow: /*/*/feed/rss/$
Disallow: /*/*/trackback/$
Disallow: /*/*/*/feed/$
Disallow: /*/*/*/feed/rss/$
Disallow: /*/*/*/trackback/$
