# exclude some access-controlled areas

User-agent: *

Disallow: /1/
Disallow: /ads/
Disallow: /aadmin/
Disallow: /aa_delconfrim.asp
Disallow: /signup.asp
Disallow: /jobidprint.asp
Disallow: /book/productdetails.aspx
Disallow: /mem/
Disallow: /aa.asp
Disallow: /d/
Disallow: /jobid_id.asp
Disallow: /d2/
Disallow: /r/
Disallow: /jobid_id.asp
Disallow: /id/jump.asp
Disallow: /2/search/
Disallow: /2/member/
Disallow: /member/resume_download.asp
Disallow: /member/application.asp
Disallow: /employer/upgrade_posting.asp
Disallow: /employer/upgrade_posting_confirm.asp
Disallow: /employer/view_postings.asp
Disallow: /employer/view_postings_confirm.asp
Disallow: /employer/upgrade_posting.asp
Disallow: /employer/upgrade_posting_confirm.asp
Disallow: /employer/postjob_confirm.asp
Disallow: /employer/view_postings_confirm.asp
Disallow: /jobidprint.asp




Sitemap: http://www.entertainmentcareers.net/sitemap_index.xml



 



