#amg robots

User-Agent: *
Disallow: /Account-Show/
Disallow: /Account-EditProfile/
Disallow: /Account-StartRegister/
Disallow: /Account-SetNewPassword/
Disallow: /Account-SetNewPasswordConfirm/
Disallow: /Account-Account-PasswordReset/
Disallow: /Address-List/
Disallow: /COBilling-Start/
Disallow: /COShipping-Start/
Disallow: /FluidCheckout-RenderCart/
Disallow: /FluidCheckout-RenderCheckout/
Disallow: /FluidCheckout-RenderOrderConfirmation/
Disallow: /Order-History/
Disallow: /Search-*?
Disallow: /Cart-Show/
Disallow: /COShipping-Start/
Disallow: /COSummary-Submit/

Sitemap: http://www.american-giant.com/sitemap_index.xml
