User-agent: *
Disallow: /GenericStatisticsWS.asmx
Disallow: /GenericStatisticsWS.asmx/*
Disallow: /ws/
Disallow: /link/
Disallow: /api/
Disallow: /Handlers/
Disallow: /*.aspx?licenses
Disallow: /*.aspx?currency
Disallow: /*.aspx?Currency
Disallow: /*.aspx?module
Disallow: /*.aspx?page
Disallow: /*page=
Disallow: /*.aspx?runtimeinterval
Disallow: /*@@URL@@
Disallow: /*@@url@@
Disallow: /*?aspxerrorpath
Disallow: /*?pid
Disallow: /*?PID
Disallow: /*mac.aspx
Disallow: /*mobile-app.aspx
Disallow: /*_
Disallow: /*<
Allow: /resources/
Allow: /styles/
Allow: /images/
Allow: /res/
Allow: /components/
Allow: /docs/
Sitemap: https://www.teamviewer.com/en/sitemap-en.xml
Sitemap: https://www.teamviewer.com/de/sitemap-de.xml
Sitemap: https://www.teamviewer.com/cs/sitemap-cs.xml
Sitemap: https://www.teamviewer.com/da/sitemap-da.xml
Sitemap: https://www.teamviewer.com/es/sitemap-es.xml
Sitemap: https://www.teamviewer.com/fr/sitemap-fr.xml
Sitemap: https://www.teamviewer.com/it/sitemap-it.xml
Sitemap: https://www.teamviewer.com/nl/sitemap-nl.xml
Sitemap: https://www.teamviewer.com/no/sitemap-no.xml
Sitemap: https://www.teamviewer.com/pl/sitemap-pl.xml
Sitemap: https://www.teamviewer.com/pt/sitemap-pt.xml
Sitemap: https://www.teamviewer.com/fi/sitemap-fi.xml
Sitemap: https://www.teamviewer.com/sv/sitemap-sv.xml
Sitemap: https://www.teamviewer.com/tr/sitemap-tr.xml
Sitemap: https://www.teamviewer.com/ru/sitemap-ru.xml
Sitemap: https://www.teamviewer.com/ja/sitemap-ja.xml
Sitemap: https://www.teamviewer.com/ko/sitemap-ko.xml
Sitemap: https://www.teamviewer.com/zhcn/sitemap-zhcn.xml
Sitemap: https://www.teamviewer.com/ro/sitemap-ro.xml
Sitemap: https://www.teamviewer.com/uk/sitemap-uk.xml
Sitemap: https://www.teamviewer.com/hr/sitemap-hr.xml
Sitemap: https://www.teamviewer.com/sk/sitemap-sk.xml
Sitemap: https://www.teamviewer.com/sr/sitemap-sr.xml
Sitemap: https://www.teamviewer.com/bg/sitemap-bg.xml
Sitemap: https://www.teamviewer.com/hu/sitemap-hu.xml
Sitemap: https://www.teamviewer.com/lt/sitemap-lt.xml
Sitemap: https://www.teamviewer.com/zhtw/sitemap-zhtw.xml
Sitemap: https://www.teamviewer.com/el/sitemap-el.xml
Sitemap: https://www.teamviewer.com/vi/sitemap-vi.xml
Sitemap: https://www.teamviewer.com/id/sitemap-id.xml
Sitemap: https://www.teamviewer.com/th/sitemap-th.xml
Sitemap: https://www.teamviewer.com/sitemap.xml
#Changed on 2017-10-05 SeSi#
