User-agent: *
Disallow: /AD/
Disallow: /Admin/
Disallow: /ArticleInc/
Disallow: /API/
Disallow: /AuthorPic/
Disallow: /CopyFromPic/
Disallow: /Count/
Disallow: /Datebase/
Disallow: /Editor/
Disallow: /KindEditor/
Disallow: /GuestBook/
Disallow: /Images/
Disallow: /Inc/
Disallow: /Include/
Disallow: /JS/
Disallow: /Language/
Disallow: /Others/
Disallow: /PayOnline/
Disallow: /Photo/
Disallow: /Reg/
Disallow: /Skin/
Disallow: /Soft/
Disallow: /Space/
Disallow: /Temp/
Disallow: /User/
Disallow: /wap/

Sitemap: http://www.51qe.cn/sitemap/sitemap_index.xml
Sitemap: http://www.51qe.cn/sitemap/sitemap.xml
