Sitemap: http://www.boxofficeincome.in/sitemap.xml

User-agent: Mediapartners-Google
Disallow:

User-Agent: *
Allow: /

User-agent: *
# disallow all files in these directories
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /page/

Disallow: /*?*
Disallow: /comments/feed/
Disallow: /author
Disallow: /trackback
Disallow: /*trackback
Disallow: /*trackback*
Disallow: /*/trackback
Disallow: /*.html/$
Disallow: /feed/
Disallow: /xmlrpc.php
Disallow: /?s=*
Disallow: /?p=*
Disallow: /search?




User-agent: Googlebot-Image

Allow: /wp-content/uploads/
Allow: /main/wp-content/uploads/

User-agent: Adsbot-Google
Allow: /
 
 
User-agent: Googlebot-Mobile
Allow: /
