User-Agent: *
Allow: /
Disallow: /includes/itinerary/*
Disallow: /includes/analytics/*
Disallow: /includes/api/*
Disallow: /includes/callCenter/*
Disallow: /includes/captcha/*
Disallow: /includes/cfcs/*
Disallow: /includes/cms/*
Disallow: /includes/contactform/*
Disallow: /includes/content/*
Disallow: /includes/contests/*
Disallow: /includes/css/*
Disallow: /includes/docs/*
Disallow: /includes/enewsletter/*
Disallow: /includes/flash/*
Disallow: /includes/forms/*
Disallow: /includes/headerimages/*
Disallow: /includes/images/*
Disallow: /includes/itinerary/*
Disallow: /includes/java/*
Disallow: /includes/languages/*
Disallow: /includes/lookup/*
Disallow: /includes/media/*
Disallow: /includes/phototour/*
Disallow: /includes/podcasts/*
Disallow: /includes/redirects/*
Disallow: /includes/RFP/*
Disallow: /includes/sched/*
Disallow: /includes/scripts/*
Disallow: /includes/ServiceRFP/*
Disallow: /includes/socialmedia/*
Disallow: /includes/SVDEV/*
Disallow: /includes/tooltips/*
Disallow: /includes/video/*
Disallow: /includes/vpk/*
Disallow: /includes/banners/*
Disallow: /includes/cftags/*
Disallow: /includes/sIFR/*
Disallow: /highlights/*
Disallow: /common/*
Disallow: /ktm/*
Disallow: /resources/*
Disallow: /assets/*
Disallow: /search/*
Disallow: /*/iphone/$
Disallow: /*/iphone$
Disallow: /*/mobile/$
Disallow: /*/mobile$
Disallow: /*/mobi/$
Disallow: /*/mobi$
Disallow: /*/m/$
Disallow: /*/m$
Disallow: /mike/*
Disallow: /abarcc/*
Disallow: /testmicrosite/*
Disallow: /UFCW/*
Disallow: /PRINT13/*
Disallow: /NTCA2013/*
Disallow: /godsgateway/*
Disallow: /fabtech/*
Disallow: /Show2013/*
Disallow: /aarontest/*
Disallow: /maw2013/*
Disallow: /MCCGC25/*
Disallow: /weftec/*
Disallow: /rsna/*
Disallow: /iafc/*
Disallow: /ASPSBoardPrep/*
Disallow: /ada/*
Disallow: /aibtm2013/*
Disallow: /imts2016/*
Disallow: /globalshop2013/*
Disallow: /npace/*
Disallow: /asdfasdf/*
Disallow: /asdfasdfasdf/*
Disallow: /nra2013/*
Disallow: /miketest/*
Disallow: /chest2013/*
Disallow: /deckexpo/*
Disallow: /remodelingshow/*
Disallow: /icds/*
Disallow: /aoac/*
Disallow: /ngaus/*
Disallow: /aba/*
Disallow: /cds/*
Disallow: /spi13/*
Disallow: /wp13/*
Disallow: /c2e2/*
Disallow: /shrm/*
Disallow: /asha/*
Disallow: /nsc/*
Disallow: /bio/*
