User-Agent: *
Disallow: /purchaseList
Disallow: /purchaseList2
Disallow: /login
Disallow: /register
Disallow: /address
Disallow: /checkout
Disallow: /mpe
Disallow: /confirm
Disallow: /newsletter
Disallow: /popup_newsletter
Disallow: /bookmarks
Disallow: /confirm_payment
Disallow: /blog/wp-admin
Disallow: /fotografia/feed
Disallow: /fotografia/trackback
Disallow: /fotografia/wp-admin
Disallow: /tools
Disallow: /cache

# allow google image bot to search all images
User-agent: Googlebot-Image
Allow: /*
 
# allow adsense bot on entire site
User-agent: Mediapartners-Google*
Allow: /*

Sitemap: http://www.mundomax.com.br/sitemap.xml
Sitemap: http://www.mundomax.com.br/blog/sitemap.xml
Sitemap: http://www.mundomax.com.br/fotografia/sitemap.xml
