User-Agent: Googlebot
Disallow: /serv/
Disallow: */ETIQUETA_EMPRESA
Disallow: */LISTA_EMPRESA
Disallow: */AVISO_CONSUMO
Disallow: */INF_DIRIGENTE
Disallow: */API_SELLO 
Disallow: */ONLINE_RESULTADO_DEPOSITO
Disallow: */MODULAR_MOSTRAR_IMG_DEPO
Disallow: */DETALLE_RECLAMACIONES3N
Disallow: */DETALLE_ARTICULOS_PRENSA
Disallow: */INF_AUTONOMO
Disallow: */OPERACIONES_BANCARIAS_PAGINADO
Disallow: */INF_AUTONOMO_123P
Disallow: */PDF_INF_SOLVENCIA
Disallow: */CONSULTA_REGALOS
Disallow: */ALTA_CONTRATO_CARRITO
Disallow: */FORMULARIO_REGISTRO_FANCYBOX_ETIQUETA_EMPRESA
Disallow: */SHOW_PAGE_NO_FRAMES
Disallow: */ETIQUETA_EMPRESA_AVANZADA
Disallow: */MAPA_GOOGLE_FANCYBOX
Disallow: */INFORMES-GRATIS-REGISTRO-MERCANTIL
Disallow: */LANDING_TINSA/
Disallow: */TJ_AVISO_CONSUMO_CAIXA
Disallow: */PRINCIPAL_IBERCHECK_DTO
Disallow: */ENVIO_MAIL_FANCYBOX
Disallow: */DATOS_DE_PIE_COMUN
Disallow: */id_sess
Sitemap: http://www.einforma.com/sitemap_index.xml
