User-agent: *
Sitemap: https://www.jumeirah.com/sitemap.xml
Sitemap: https://www.jumeirah.com/sitemap-ar-destinations.xml
Sitemap: https://www.jumeirah.com/sitemap-zh-destinations.xml
Sitemap: https://www.jumeirah.com/sitemap-de-destinations.xml
Sitemap: https://www.jumeirah.com/sitemap-ru-destinations.xml
Sitemap: https://www.jumeirah.com/sitemap-en-restaurants.xml
Sitemap: https://www.jumeirah.com/sitemap-ar-restaurants.xml
Sitemap: https://www.jumeirah.com/sitemap-zh-restaurants.xml
Sitemap: https://www.jumeirah.com/sitemap-de-restaurants.xml
Sitemap: https://www.jumeirah.com/sitemap-ru-restaurants.xml
Sitemap: https://www.jumeirah.com/sitemap-en-spa.xml
Sitemap: https://www.jumeirah.com/sitemap-ar-spa.xml
Sitemap: https://www.jumeirah.com/sitemap-de-spa.xml
Sitemap: https://www.jumeirah.com/sitemap-ru-spa.xml
Sitemap: https://www.jumeirah.com/sitemap-en-offers.xml
Sitemap: https://www.jumeirah.com/sitemap-ar-offers.xml
Sitemap: https://www.jumeirah.com/sitemap-zh-offers.xml
Sitemap: https://www.jumeirah.com/sitemap-de-offers.xml
Sitemap: https://www.jumeirah.com/sitemap-ru-offers.xml
Sitemap: https://www.jumeirah.com/sitemap-en-meetings-events.xml
Sitemap: https://www.jumeirah.com/sitemap-ar-meetings-events.xml
Sitemap: https://www.jumeirah.com/sitemap-zh-meetings-events.xml
Sitemap: https://www.jumeirah.com/sitemap-de-meetings-events.xml
Sitemap: https://www.jumeirah.com/sitemap-en-sirius.xml
Sitemap: https://www.jumeirah.com/sitemap-en-about-jumeirah-group.xml
Disallow: /secure/
Disallow: /mobile/
Disallow: /util/
