User-agent: *
Disallow: /gwp*
Disallow: /*print
Disallow: /*?xcms_
Disallow: /*?=.pa
Sitemap: http://www.loccitane.com/SitemapXml.aspx
Sitemap: http://www.loccitane.ru/SitemapXml.aspx
Sitemap: http://ru.loccitane.com/SitemapXml.aspx
Sitemap: http://au.loccitane.com/SitemapXml.aspx
Sitemap: http://br.loccitane.com/SitemapXml.aspx
Sitemap: http://fr.loccitane.com/SitemapXml.aspx
Sitemap: http://de.loccitane.com/SitemapXml.aspx
Sitemap: http://uk.loccitane.com/SitemapXml.aspx
Sitemap: http://usa.loccitane.com/SitemapXml.aspx
Sitemap: http://loccitane-me.com/SitemapXml.aspx
Sitemap: http://www.erborian.ru//SitemapXml.aspx
