# If you're reading this, you're probably not a robot. In that case, hello and thanks for LivingSocial! If you're a robot and you understand this, we welcome our new sentient overlords.

# Interested in working at LivingSocial? Apply for a position now: corporate.livingsocial.com/careersoverview
User-Agent: *
Disallow: /admin
Disallow: /pipeline
Disallow: /bd/
Disallow: /control_bar
Disallow: /deals/people/
Disallow: /gifts
Disallow: /social_shares
Disallow: /pages/fonts
Disallow: /browser_info
Disallow: /preferences/*
Disallow: /email_settings*
Disallow: /deals/people/settings/*
Disallow: /pages/browser_info
Disallow: /deals/facebook/*
Disallow: /deals/*/nearby_deals
Disallow: /shopmobile
Disallow: /coupons/offers/
Allow: /coupons/assets/
Disallow: /coupons/*/*
Disallow: /browse/cities/*/deals/*/nearby
Sitemap: https://www.livingsocial.com/sitemap.xml
Sitemap: https://www.livingsocial.com/browse-sitemap.xml
Sitemap: https://www.livingsocial.com/au/browse-sitemap.xml
Sitemap: https://www.livingsocial.com/ca/browse-sitemap.xml
Sitemap: https://www.livingsocial.com/gb/browse-sitemap.xml
Sitemap: https://www.livingsocial.com/nz/browse-sitemap.xml
Sitemap: https://www.livingsocial.com/ie/browse-sitemap.xml
